       28    -7.969557585E-02     6.972459420E-03     1.249750000E+00
       29    -3.380946094E-02     7.250462296E-02     1.249750000E+00
       30     4.588611491E-02     6.553216354E-02     1.249750000E+00
       31     7.969557585E-02    -6.972459420E-03     0.000000000E+00
       32     4.588611491E-02     6.553216354E-02     0.000000000E+00
       33    -3.380946094E-02     7.250462296E-02     0.000000000E+00
       34    -7.969557585E-02     6.972459420E-03     0.000000000E+00
       35    -4.588611491E-02    -6.553216354E-02     0.000000000E+00
       36     3.380946094E-02    -7.250462296E-02     0.000000000E+00
       37     8.965752283E-02    -7.844016847E-03     0.000000000E+00
       38     5.162187927E-02     7.372368399E-02     0.000000000E+00
       39    -3.803564356E-02     8.156770083E-02     0.000000000E+00
       40    -8.965752283E-02     7.844016847E-03     0.000000000E+00
       41    -5.162187927E-02    -7.372368399E-02     0.000000000E+00
       42     3.803564356E-02    -8.156770083E-02     0.000000000E+00
       43     8.965752283E-02    -7.844016847E-03     1.249750000E+00
       44     3.803564356E-02    -8.156770083E-02     1.249750000E+00
       45    -5.162187927E-02    -7.372368399E-02     1.249750000E+00
       46    -8.965752283E-02     7.844016847E-03     1.249750000E+00
       47    -3.803564356E-02     8.156770083E-02     1.249750000E+00
       48     5.162187927E-02     7.372368399E-02     1.249750000E+00
       49     8.965752283E-02    -7.844016847E-03     3.749250000E+00
       50     3.803564356E-02    -8.156770083E-02     3.749250000E+00
       51    -5.162187927E-02    -7.372368399E-02     3.749250000E+00
       52    -8.965752283E-02     7.844016847E-03     3.749250000E+00
       53    -3.803564356E-02     8.156770083E-02     3.749250000E+00
       54     5.162187927E-02     7.372368399E-02     3.749250000E+00
       55     8.965752283E-02    -7.844016847E-03     2.499500000E+00
       56     3.803564356E-02    -8.156770083E-02     2.499500000E+00
       57    -5.162187927E-02    -7.372368399E-02     2.499500000E+00
       58    -8.965752283E-02     7.844016847E-03     2.499500000E+00
       59    -3.803564356E-02     8.156770083E-02     2.499500000E+00
       60     5.162187927E-02     7.372368399E-02     2.499500000E+00
       61     7.911321674E-02     4.290802883E-02     1.333133283E+00
       62     8.156770083E-02     3.803564356E-02     2.412900000E+00
       63    -7.844016847E-03    -8.965752283E-02     1.336350000E+00
       64    -2.849347895E-03    -8.995488434E-02     2.424314112E+00
       65    -7.598613011E-02     4.822974218E-02     1.342211376E+00
       66    -7.372368399E-02     5.162187927E-02     2.412900000E+00
       67    -8.156770083E-02    -3.803564356E-02     1.336350000E+00
       68     7.844016847E-03     8.965752283E-02     1.336350000E+00
       69    -7.866708665E-02    -4.372058415E-02     2.406203711E+00
       70     7.844016847E-03     8.965752283E-02     2.412900000E+00
       71     7.372368399E-02    -5.162187927E-02     1.336350000E+00
       72     7.148185700E-02    -5.468403898E-02     2.416231948E+00
       73     4.779449177E-02     7.626064881E-02     1.433323979E+00
       74     8.965752283E-02    -7.844016847E-03     1.422950000E+00
       75     4.701752179E-02    -7.674211780E-02     1.417622903E+00
       76     7.390084793E-02    -5.136793431E-02     1.508382693E+00
       77     8.250607079E-04    -8.999621811E-02     1.509751360E+00
       78     4.148466680E-02    -7.986878252E-02     1.594893048E+00
       79    -4.025375658E-02    -8.049618054E-02     1.419219369E+00
       80    -7.338969340E-02    -5.209561309E-02     1.499406590E+00
       81    -4.320929134E-02    -7.894907942E-02     1.586951334E+00
       82    -8.904833435E-02    -1.305351102E-02     1.417915288E+00
       83    -8.485165393E-02     3.000328024E-02     1.498383253E+00
       84    -8.929402943E-02    -1.125061365E-02     1.585488323E+00
       85    -6.173378975E-02     6.548999315E-02     1.417142259E+00
       86    -3.199868583E-02     8.411946330E-02     1.495005186E+00
       87    -6.096793424E-02     6.620355726E-02     1.584687306E+00
       88    -1.006563248E-02    -8.943535678E-02     1.675526501E+00
       89    -7.790264603E-02    -4.506858930E-02     1.662877276E+00
       90    -6.094167939E-02    -6.622772616E-02     1.754766299E+00
       91    -8.278328232E-02     3.531187007E-02     1.660445607E+00
       92    -8.999989568E-02     1.370282466E-04     1.744537533E+00
       93    -2.086425050E-02     8.754817560E-02     1.661245162E+00
       94    -5.876149517E-02     6.816954368E-02     1.747441167E+00
       95     2.031669432E-02     8.767686087E-02     1.585906154E+00
       96     5.919015267E-02     6.779768305E-02     1.658078452E+00
       97     2.516606613E-02     8.640989015E-02     1.746198011E+00
       98     8.327718381E-02     3.413078752E-02     1.576066922E+00
       99     6.705804903E-02     6.002681118E-02     1.507415332E+00
      100     8.855870218E-02    -1.604232737E-02     1.651387450E+00
      101     8.634846871E-02     2.537601135E-02     1.735471608E+00
      102    -8.645510084E-02    -2.501030864E-02     1.828879352E+00
      103    -2.423305230E-02    -8.667617421E-02     1.836973151E+00
      104    -6.575214122E-02    -6.145450289E-02     1.919094049E+00
      105     1.911797595E-02    -8.794602319E-02     1.756454914E+00
      106     6.620459233E-02    -6.096681027E-02     1.696614800E+00
      107     8.334115336E-02    -3.397428669E-02     1.772832111E+00
      108     5.039475882E-02    -7.456787702E-02     1.851111305E+00
      109    -1.733323086E-04    -8.999983309E-02     1.925529695E+00
      110     8.446694497E-02     3.106984401E-02     1.831643150E+00
      111    -4.233905342E-02    -7.941916995E-02     2.012528867E+00
      112    -8.823029694E-02    -1.775991839E-02     1.990052014E+00
      113    -8.455622765E-02    -3.082603389E-02     2.084409393E+00
      114    -8.901482066E-02     1.328012438E-02     1.901388301E+00
      115    -7.231038076E-02     5.358366201E-02     1.829445301E+00
      116    -9.747036121E-03     8.947063924E-02     1.825976018E+00
      117    -1.571135449E-02     8.861801927E-02     1.916867991E+00
      118    -6.495773565E-02     6.229359983E-02     1.988000227E+00
      119     3.904953804E-02    -8.108719738E-02     2.005092849E+00
      120     3.520171164E-03    -8.993113140E-02     2.084598093E+00
      121     6.572683975E-02    -6.148156257E-02     1.927040658E+00
      122     8.792521950E-02    -1.921342695E-02     2.004699432E+00
      123     7.307702272E-02    -5.253331087E-02     2.077163043E+00
      124     7.918980429E-02     4.276651607E-02     1.927908186E+00
      125     4.110109428E-02     8.006684738E-02     1.886854986E+00
      126     4.279545792E-02     7.917416739E-02     1.973044137E+00
      127     5.177817775E-02    -7.361399533E-02     2.178419098E+00
      128     8.999646014E-02    -7.982247530E-04     2.172285464E+00
      129     8.576299525E-02    -2.728935042E-02     2.256577595E+00
      130     7.886295836E-02     4.336627491E-02     2.087031614E+00
      131     5.493582009E-02     7.128853814E-02     2.156535484E+00
      132     7.704989157E-02     4.651144169E-02     2.246579217E+00
      133     1.348920588E-02     8.898337668E-02     2.085394078E+00
      134    -2.603607943E-02     8.615174153E-02     2.152107139E+00
      135     1.108544351E-02     8.931468492E-02     2.240796294E+00
      136    -5.484026331E-02     7.136207340E-02     2.086083825E+00
      137    -8.533842930E-02     2.858937712E-02     2.149536177E+00
      138    -5.765555091E-02     6.910743411E-02     2.222704823E+00
      139    -7.117620263E-02    -5.508128702E-02     2.175341459E+00
      140    -8.772108814E-02     2.012487753E-02     2.246218138E+00
      141     8.887904118E-02     1.416036861E-02     2.322325089E+00
      142     4.228920752E-02     7.944572315E-02     2.321192907E+00
      143    -4.085725905E-02     8.019154808E-02     2.307045848E+00
      144     6.586503705E-02    -6.133348918E-02     2.327512480E+00
      145     2.813820625E-02    -8.548825270E-02     2.264884159E+00
      146    -1.692575227E-02    -8.839411129E-02     2.198984461E+00
      147    -6.105279208E-02    -6.612530968E-02     2.300758488E+00
      148    -5.168935592E-03    -8.985144465E-02     2.347030577E+00
      149    -8.965752283E-02     7.844016847E-03     2.326300000E+00
      150     7.911321635E-02     4.290802953E-02     3.665866714E+00
      151     8.156770083E-02     3.803564356E-02     2.586100000E+00
      152    -7.844016847E-03    -8.965752283E-02     3.662650000E+00
      153    -2.849347895E-03    -8.995488434E-02     2.574685888E+00
      154    -7.598612982E-02     4.822974264E-02     3.656788623E+00
      155    -7.372368399E-02     5.162187927E-02     2.586100000E+00
      156    -8.156770083E-02    -3.803564356E-02     3.662650000E+00
      157     7.844016847E-03     8.965752283E-02     3.662650000E+00
      158    -7.866708665E-02    -4.372058415E-02     2.592796289E+00
      159     7.844016847E-03     8.965752283E-02     2.586100000E+00
      160     7.372368399E-02    -5.162187927E-02     3.662650000E+00
      161     7.148185700E-02    -5.468403898E-02     2.582768052E+00
      162     4.779449093E-02     7.626064933E-02     3.565676013E+00
      163     8.965752283E-02    -7.844016847E-03     3.576050000E+00
      164     4.701752179E-02    -7.674211780E-02     3.581377097E+00
      165     7.390084793E-02    -5.136793431E-02     3.490617307E+00
      166     8.250606527E-04    -8.999621811E-02     3.489248639E+00
      167     4.148466680E-02    -7.986878252E-02     3.404106952E+00
      168    -4.025375658E-02    -8.049618054E-02     3.579780631E+00
      169    -7.338969340E-02    -5.209561309E-02     3.499593410E+00
      170    -4.320929134E-02    -7.894907942E-02     3.412048666E+00
      171    -8.904833435E-02    -1.305351102E-02     3.581084712E+00
      172    -8.485165393E-02     3.000328024E-02     3.500616747E+00
      173    -8.929402943E-02    -1.125061365E-02     3.413511677E+00
      174    -6.173378975E-02     6.548999315E-02     3.581857741E+00
      175    -3.199868634E-02     8.411946310E-02     3.503994810E+00
      176    -6.096793424E-02     6.620355726E-02     3.414312694E+00
      177    -1.006563248E-02    -8.943535678E-02     3.323473499E+00
      178    -7.790264603E-02    -4.506858930E-02     3.336122724E+00
      179    -6.094167939E-02    -6.622772616E-02     3.244233701E+00
      180    -8.278328232E-02     3.531187007E-02     3.338554393E+00
      181    -8.999989568E-02     1.370282466E-04     3.254462467E+00
      182    -2.086425050E-02     8.754817560E-02     3.337754838E+00
      183    -5.876149517E-02     6.816954368E-02     3.251558833E+00
      184     2.031669418E-02     8.767686090E-02     3.413093845E+00
      185     5.919015267E-02     6.779768305E-02     3.340921548E+00
      186     2.516606613E-02     8.640989015E-02     3.252801989E+00
      187     8.327718381E-02     3.413078752E-02     3.422933078E+00
      188     6.705804804E-02     6.002681229E-02     3.491584665E+00
      189     8.855870218E-02    -1.604232737E-02     3.347612550E+00
      190     8.634846871E-02     2.537601135E-02     3.263528392E+00
      191    -8.645510084E-02    -2.501030864E-02     3.170120648E+00
      192    -2.423305230E-02    -8.667617421E-02     3.162026849E+00
      193    -6.575214122E-02    -6.145450289E-02     3.079905951E+00
      194     1.911797595E-02    -8.794602319E-02     3.242545086E+00
      195     6.620459233E-02    -6.096681027E-02     3.302385200E+00
      196     8.334115336E-02    -3.397428669E-02     3.226167889E+00
      197     5.039080676E-02    -7.457054777E-02     3.147870783E+00
      198    -1.733323086E-04    -8.999983309E-02     3.073470305E+00
      199     8.352378662E-02     3.352278433E-02     3.161783786E+00
      200    -4.233905342E-02    -7.941916995E-02     2.986471133E+00
      201    -8.823029694E-02    -1.775991839E-02     3.008947986E+00
      202    -8.455622765E-02    -3.082603389E-02     2.914590607E+00
      203    -8.901482066E-02     1.328012438E-02     3.097611699E+00
      204    -7.231038076E-02     5.358366201E-02     3.169554699E+00
      205    -9.747036109E-03     8.947063925E-02     3.173023982E+00
      206    -1.571135429E-02     8.861801931E-02     3.082132003E+00
      207    -6.495773565E-02     6.229359983E-02     3.010999773E+00
      208     3.904953804E-02    -8.108719738E-02     2.993907151E+00
      209     3.520169656E-03    -8.993113146E-02     2.914401912E+00
      210     6.171859363E-02    -6.550431437E-02     3.068742292E+00
      211     8.792521950E-02    -1.921342695E-02     2.994300568E+00
      212     7.307702242E-02    -5.253331128E-02     2.921836962E+00
      213     8.135942706E-02     3.847913238E-02     3.072514091E+00
      214     4.110109428E-02     8.006684738E-02     3.112145014E+00
      215     4.279545803E-02     7.917416733E-02     3.025955862E+00
      216     5.177817775E-02    -7.361399533E-02     2.820580902E+00
      217     8.999646014E-02    -7.982242681E-04     2.826714537E+00
      218     8.576299525E-02    -2.728935042E-02     2.742422405E+00
      219     7.886295871E-02     4.336627426E-02     2.911968394E+00
      220     5.493582009E-02     7.128853814E-02     2.842464516E+00
      221     7.704989157E-02     4.651144169E-02     2.752420783E+00
      222     1.348920639E-02     8.898337660E-02     2.913605920E+00
      223    -2.603607943E-02     8.615174153E-02     2.846892861E+00
      224     1.108544351E-02     8.931468492E-02     2.758203706E+00
      225    -5.484026293E-02     7.136207369E-02     2.912916176E+00
      226    -8.533842930E-02     2.858937712E-02     2.849463823E+00
      227    -5.765555091E-02     6.910743411E-02     2.776295177E+00
      228    -7.117620263E-02    -5.508128702E-02     2.823658541E+00
      229    -8.772108814E-02     2.012487753E-02     2.752781862E+00
      230     8.887904118E-02     1.416036861E-02     2.676674911E+00
      231     4.228920752E-02     7.944572315E-02     2.677807093E+00
      232    -4.085725905E-02     8.019154808E-02     2.691954152E+00
      233     6.586503705E-02    -6.133348918E-02     2.671487520E+00
      234     2.813820625E-02    -8.548825270E-02     2.734115841E+00
      235    -1.692575227E-02    -8.839411129E-02     2.800015539E+00
      236    -6.105278952E-02    -6.612531204E-02     2.698241510E+00
      237    -5.168935592E-03    -8.985144465E-02     2.651969423E+00
      238    -8.965752283E-02     7.844016847E-03     2.672700000E+00
      239     7.372368399E-02    -5.162187927E-02     4.913400000E+00
      240     7.911321644E-02     4.290802937E-02     3.832633285E+00
      241     1.238248978E-03     8.999148148E-02     4.907482045E+00
      242    -7.844016847E-03    -8.965752283E-02     3.835850000E+00
      243    -7.598612914E-02     4.822974371E-02     3.841711380E+00
      244    -7.372368399E-02     5.162187927E-02     4.913400000E+00
      245    -8.156770083E-02    -3.803564356E-02     4.913400000E+00
      246    -7.844016847E-03    -8.965752283E-02     4.913400000E+00
      247    -8.156770083E-02    -3.803564356E-02     3.835850000E+00
      248     7.844016847E-03     8.965752283E-02     3.835850000E+00
      249     7.372368399E-02    -5.162187927E-02     3.835850000E+00
      250     8.031529711E-02     4.061345897E-02     4.906453247E+00
      251     4.107408869E-02    -8.008070453E-02     4.835107489E+00
      252     4.779449112E-02     7.626064922E-02     3.932823985E+00
      253     8.965752283E-02    -7.844016847E-03     3.922450000E+00
      254     4.701752179E-02    -7.674211780E-02     3.917122903E+00
      255     7.390084793E-02    -5.136793431E-02     4.007882693E+00
      256     8.250605948E-04    -8.999621812E-02     4.009251362E+00
      257     4.148466680E-02    -7.986878252E-02     4.094393048E+00
      258    -4.025375658E-02    -8.049618054E-02     3.918719369E+00
      259    -7.338969340E-02    -5.209561309E-02     3.998906590E+00
      260    -4.320929134E-02    -7.894907942E-02     4.086451334E+00
      261    -8.904833435E-02    -1.305351102E-02     3.917415288E+00
      262    -8.485165393E-02     3.000328024E-02     3.997883253E+00
      263    -8.929402943E-02    -1.125061365E-02     4.084988323E+00
      264    -6.173378975E-02     6.548999315E-02     3.916642259E+00
      265    -3.199868623E-02     8.411946314E-02     3.994505189E+00
      266    -6.096793424E-02     6.620355726E-02     4.084187306E+00
      267    -9.542967663E-03    -8.949263527E-02     4.168178420E+00
      268    -7.790264603E-02    -4.506858930E-02     4.162377276E+00
      269    -6.705675860E-02    -6.002825273E-02     4.255411914E+00
      270    -8.278328232E-02     3.531187007E-02     4.159945607E+00
      271    -8.999989568E-02     1.370282466E-04     4.244037533E+00
      272    -2.086425050E-02     8.754817560E-02     4.160745162E+00
      273    -5.876149517E-02     6.816954368E-02     4.246941167E+00
      274     2.031669421E-02     8.767686089E-02     4.085406155E+00
      275     5.919015267E-02     6.779768305E-02     4.157578452E+00
      276     2.516606613E-02     8.640989015E-02     4.245698011E+00
      277     8.327718381E-02     3.413078752E-02     4.075566922E+00
      278     6.705804826E-02     6.002681204E-02     4.006915335E+00
      279     8.855870218E-02    -1.604232737E-02     4.150887450E+00
      280     8.634846871E-02     2.537601135E-02     4.234971608E+00
      281    -8.729425097E-02    -2.190236854E-02     4.323788094E+00
      282    -1.593614038E-02    -8.857787212E-02     4.335267323E+00
      283    -6.458698581E-02    -6.267791687E-02     4.425975575E+00
      284     3.001183223E-02    -8.484862949E-02     4.269684248E+00
      285     6.620459233E-02    -6.096681027E-02     4.196114800E+00
      286     8.000614550E-02    -4.121913006E-02     4.263170429E+00
      287     4.833379509E-02    -7.591998585E-02     4.352005561E+00
      288    -1.543256489E-03    -8.998676769E-02     4.416655844E+00
      289     8.192586483E-02     3.725792092E-02     4.330579952E+00
      290    -5.184441625E-02    -7.356736031E-02     4.503902269E+00
      291    -8.874740448E-02    -1.496322817E-02     4.484219148E+00
      292    -8.151140972E-02    -3.815612777E-02     4.598218904E+00
      293    -8.901482066E-02     1.328012438E-02     4.400888301E+00
      294    -7.231038076E-02     5.358366201E-02     4.328945301E+00
      295    -6.449912132E-03     8.976858378E-02     4.317121921E+00
      296    -3.413326506E-02     8.327616836E-02     4.401269310E+00
      297    -6.685184309E-02     6.025637788E-02     4.479986913E+00
      298     3.904953804E-02    -8.108719738E-02     4.504592849E+00
      299     6.953207320E-03    -8.973100305E-02     4.594551811E+00
      300     6.713282425E-02    -5.994317232E-02     4.427877736E+00
      301     8.865241154E-02    -1.551611834E-02     4.499672186E+00
      302     7.512825271E-02    -4.955548048E-02     4.588577841E+00
      303     8.288437227E-02     3.507393382E-02     4.427127253E+00
      304     4.722175486E-02     7.661661613E-02     4.388055699E+00
      305     4.391246748E-02     7.856013747E-02     4.465193581E+00
      306     5.177817775E-02    -7.361399533E-02     4.677919098E+00
      307     8.996378627E-02    -2.552872946E-03     4.663674621E+00
      308     8.576299525E-02    -2.728935042E-02     4.756077595E+00
      309     8.190668018E-02     3.730007697E-02     4.591880377E+00
      310     5.493582009E-02     7.128853814E-02     4.656035484E+00
      311     7.704989157E-02     4.651144169E-02     4.746079217E+00
      312     1.565995096E-02     8.862711739E-02     4.579442431E+00
      313    -2.603607943E-02     8.615174153E-02     4.651607139E+00
      314     1.108544351E-02     8.931468492E-02     4.740296294E+00
      315    -6.173027310E-02     6.549330792E-02     4.583967703E+00
      316    -8.782643154E-02     1.966005908E-02     4.652951363E+00
      317    -5.283592703E-02     7.285852603E-02     4.710281538E+00
      318    -7.432041995E-02    -5.075899111E-02     4.679678312E+00
      319    -8.955190734E-02     8.969720867E-03     4.732905008E+00
      320     8.867184254E-02     1.540468566E-02     4.826166619E+00
      321     4.228200779E-02     7.944955517E-02     4.820836127E+00
      322    -3.745821454E-02     8.183448029E-02     4.809753425E+00
      323    -3.544477343E-02    -8.272646515E-02     4.821115208E+00
      324    -5.435570071E-02    -7.173184649E-02     4.737544362E+00
      325    -8.719740093E-02    -2.228482155E-02     4.815897469E+00
      326     7.372368399E-02    -5.162187927E-02     8.660000000E-02
      327     7.911321703E-02     4.290802828E-02     1.166366719E+00
      328     7.844016847E-03     8.965752283E-02     8.660000000E-02
      329    -7.844016847E-03    -8.965752283E-02     1.163150000E+00
      330    -7.598612885E-02     4.822974417E-02     1.157288619E+00
      331    -7.456753356E-02     5.039526703E-02     8.066832998E-02
      332    -8.156770083E-02    -3.803564356E-02     8.660000000E-02
      333    -7.844016847E-03    -8.965752283E-02     8.660000000E-02
      334    -8.156770083E-02    -3.803564356E-02     1.163150000E+00
      335     7.844016847E-03     8.965752283E-02     1.163150000E+00
      336     7.372368399E-02    -5.162187927E-02     1.163150000E+00
      337     8.036903565E-02     4.050701307E-02     9.327269826E-02
      338     4.106757491E-02    -8.008404517E-02     1.645525792E-01
      339     4.779449172E-02     7.626064884E-02     1.066176016E+00
      340     8.965752283E-02    -7.844016847E-03     1.076550000E+00
      341     4.701752179E-02    -7.674211780E-02     1.081877097E+00
      342     7.390084793E-02    -5.136793431E-02     9.911173069E-01
      343     8.250604693E-04    -8.999621812E-02     9.897486353E-01
      344     4.148466680E-02    -7.986878252E-02     9.046069515E-01
      345    -4.025375658E-02    -8.049618054E-02     1.080280631E+00
      346    -7.338969340E-02    -5.209561309E-02     1.000093410E+00
      347    -4.320929134E-02    -7.894907942E-02     9.125486661E-01
      348    -8.904833435E-02    -1.305351102E-02     1.081584712E+00
      349    -8.485165393E-02     3.000328024E-02     1.001116747E+00
      350    -8.929402943E-02    -1.125061365E-02     9.140116766E-01
      351    -6.173378975E-02     6.548999315E-02     1.082357741E+00
      352    -3.199868832E-02     8.411946235E-02     1.004494807E+00
      353    -6.096793424E-02     6.620355726E-02     9.148126942E-01
      354    -1.006563248E-02    -8.943535678E-02     8.239734991E-01
      355    -7.790264603E-02    -4.506858930E-02     8.366227238E-01
      356    -6.094167939E-02    -6.622772616E-02     7.447337007E-01
      357    -8.278328232E-02     3.531187007E-02     8.390543929E-01
      358    -8.999989568E-02     1.370282466E-04     7.549624667E-01
      359    -2.086425050E-02     8.754817560E-02     8.382548381E-01
      360    -5.876149517E-02     6.816954368E-02     7.520588332E-01
      361     2.031669312E-02     8.767686115E-02     9.135938423E-01
      362     5.919015267E-02     6.779768305E-02     8.414215483E-01
      363     2.655199595E-02     8.599413649E-02     7.610248285E-01
      364     8.327718381E-02     3.413078752E-02     9.234330784E-01
      365     6.705804549E-02     6.002681513E-02     9.920846547E-01
      366     8.855870218E-02    -1.604232737E-02     8.481125498E-01
      367     8.636802781E-02     2.530936134E-02     7.845235193E-01
      368    -8.645510084E-02    -2.501030864E-02     6.706206482E-01
      369    -2.423305230E-02    -8.667617421E-02     6.625268489E-01
      370    -6.575214122E-02    -6.145450289E-02     5.804059513E-01
      371     1.911797595E-02    -8.794602319E-02     7.430450862E-01
      372     6.620459233E-02    -6.096681027E-02     8.028852001E-01
      373     7.962296358E-02    -4.195454291E-02     7.194094329E-01
      374     4.262924524E-02    -7.926378398E-02     6.498609984E-01
      375     7.242352174E-03    -8.970812859E-02     5.780890119E-01
      376     8.352378662E-02     3.352278433E-02     6.622837862E-01
      377    -4.034378198E-02    -8.045109854E-02     5.038732734E-01
      378    -8.823029694E-02    -1.775991839E-02     5.094479861E-01
      379    -8.163901910E-02    -3.788232518E-02     4.004102432E-01
      380    -8.901482066E-02     1.328012438E-02     5.981116986E-01
      381    -7.231038076E-02     5.358366201E-02     6.700546993E-01
      382    -1.000485144E-02     8.944217656E-02     6.753465327E-01
      383    -3.413326506E-02     8.327616836E-02     5.977306905E-01
      384    -6.495773565E-02     6.229359983E-02     5.114997726E-01
      385     3.904953804E-02    -8.108719738E-02     4.944071506E-01
      386     6.953207320E-03    -8.973100305E-02     4.044481894E-01
      387     6.989450665E-02    -5.669883544E-02     5.779837152E-01
      388     8.792521950E-02    -1.921342695E-02     4.948005682E-01
      389     7.512825271E-02    -4.955548048E-02     4.104221586E-01
      390     8.453001210E-02     3.089784869E-02     5.787064865E-01
      391     4.110109428E-02     8.006684738E-02     6.126450137E-01
      392     4.319644933E-02     7.895610657E-02     5.330061914E-01
      393     5.177817775E-02    -7.361399533E-02     3.210809025E-01
      394     8.996378627E-02    -2.552872946E-03     3.353253792E-01
      395     8.317079412E-02    -3.438922805E-02     2.446606169E-01
      396     8.050026081E-02     4.024559616E-02     4.184435431E-01
      397     5.493582009E-02     7.128853814E-02     3.429645162E-01
      398     7.704989157E-02     4.651144169E-02     2.529207828E-01
      399     1.534090852E-02     8.868289872E-02     4.194046051E-01
      400    -2.603607943E-02     8.615174153E-02     3.473928612E-01
      401     1.108544351E-02     8.931468492E-02     2.587037056E-01
      402    -6.034043026E-02     6.677598728E-02     4.081153770E-01
      403    -8.475493895E-02     3.027540790E-02     3.395905303E-01
      404    -5.254047219E-02     7.307187408E-02     2.882248454E-01
      405    -7.457617335E-02    -5.038248077E-02     3.197114700E-01
      406    -8.953730642E-02     9.114316146E-03     2.658052686E-01
      407     8.867028728E-02     1.541363534E-02     1.730583280E-01
      408     4.229818734E-02     7.944094252E-02     1.783486717E-01
      409    -3.706492337E-02     8.201336145E-02     1.889957606E-01
      410    -3.539123738E-02    -8.274938258E-02     1.780060436E-01
      411    -5.431618505E-02    -7.176177284E-02     2.615364758E-01
      412    -8.718885549E-02    -2.231823198E-02     1.833520635E-01
      413     7.250462296E-02     3.380946094E-02     1.163150000E+00
      414     6.616275935E-02     4.497209441E-02     9.707622558E-02
      415     6.553216354E-02    -4.588611491E-02     1.163150000E+00
      416    -7.250462296E-02    -3.380946094E-02     1.163150000E+00
      417    -6.556848664E-02     4.583419640E-02     1.168252526E+00
      418    -6.553216354E-02     4.588611491E-02     7.954740043E-02
      419    -7.250462296E-02    -3.380946094E-02     8.660000000E-02
      420     6.553216354E-02    -4.588611491E-02     8.660000000E-02
      421    -6.972459420E-03    -7.969557585E-02     1.163150000E+00
      422     2.562572669E-02     7.578470909E-02     1.149022348E+00
      423     6.972459420E-03     7.969557585E-02     8.660000000E-02
