       28    -7.969557585E-02     6.972459420E-03     1.249750000E+00
       29    -2.839314309E-02     7.479190749E-02     1.249750000E+00
       30     4.588611491E-02     6.553216354E-02     1.249750000E+00
       31     7.969557585E-02    -6.972459420E-03     0.000000000E+00
       32     4.588611491E-02     6.553216354E-02     0.000000000E+00
       33    -7.969557585E-02     6.972459420E-03     0.000000000E+00
       34    -4.588611491E-02    -6.553216354E-02     0.000000000E+00
       35     3.380946094E-02    -7.250462296E-02     0.000000000E+00
       36     8.965752283E-02    -7.844016847E-03     0.000000000E+00
       37     5.983434552E-02     6.722983784E-02     0.000000000E+00
       38    -1.819245581E-02     8.814212700E-02     0.000000000E+00
       39    -8.156308781E-02     3.804553466E-02     0.000000000E+00
       40    -7.922503051E-02    -4.270122411E-02     0.000000000E+00
       41    -1.306186491E-02    -8.904710936E-02     0.000000000E+00
       42     6.362417380E-02    -6.365504307E-02     0.000000000E+00
       43     8.965752283E-02    -7.844016847E-03     1.249750000E+00
       44     4.725098854E-02    -7.659859060E-02     1.249750000E+00
       45    -3.322179126E-02    -8.364396323E-02     1.249750000E+00
       46    -8.693049899E-02    -2.330425594E-02     1.249750000E+00
       47    -7.416268143E-02     5.098918202E-02     1.249750000E+00
       48     2.599442439E-03     8.996245272E-02     1.249750000E+00
       49     5.150226462E-02     7.380729462E-02     1.249750000E+00
       50     8.965752283E-02    -7.844016847E-03     3.749250000E+00
       51     4.725098854E-02    -7.659859060E-02     3.749250000E+00
       52    -3.322179126E-02    -8.364396323E-02     3.749250000E+00
       53    -8.750126194E-02    -2.106013196E-02     3.749250000E+00
       54    -7.121933061E-02     5.502551179E-02     3.749250000E+00
       55     2.599442439E-03     8.996245272E-02     3.749250000E+00
       56     5.150226462E-02     7.380729462E-02     3.749250000E+00
       57     8.965752283E-02    -7.844016847E-03     2.499500000E+00
       58     4.725098854E-02    -7.659859060E-02     2.499500000E+00
       59    -3.322179126E-02    -8.364396323E-02     2.499500000E+00
       60    -8.693049899E-02    -2.330425594E-02     2.499500000E+00
       61    -7.060643453E-02     5.580977874E-02     2.499500000E+00
       62     2.599442439E-03     8.996245272E-02     2.499500000E+00
       63     5.150226462E-02     7.380729462E-02     2.499500000E+00
       64    -3.322179126E-02    -8.364396323E-02     5.000000000E+00
       65    -8.693049899E-02    -2.330425594E-02     5.000000000E+00
       66    -7.060643453E-02     5.580977874E-02     5.000000000E+00
       67     2.599442439E-03     8.996245272E-02     5.000000000E+00
       68     7.371116187E-02     5.163975810E-02     5.000000000E+00
       69     6.552103277E-02     4.590200720E-02     5.000000000E+00
       70     2.310615501E-03     7.996662464E-02     5.000000000E+00
       71    -6.276127514E-02     4.960869221E-02     5.000000000E+00
       72    -7.042224935E-02    -3.795664365E-02     5.000000000E+00
       73    -1.161054658E-02    -7.915298610E-02     5.000000000E+00
       74     5.655482116E-02    -5.658226051E-02     5.000000000E+00
       75     3.803564356E-02    -8.156770083E-02     5.000000000E+00
       76    -5.162187927E-02    -7.372368399E-02     5.000000000E+00
       77    -8.965752283E-02     7.844016847E-03     5.000000000E+00
       78    -3.803564356E-02     8.156770083E-02     5.000000000E+00
       79     5.162187927E-02     7.372368399E-02     5.000000000E+00
       80     5.655482116E-02    -5.658226051E-02     0.000000000E+00
       81    -1.161054658E-02    -7.915298610E-02     0.000000000E+00
       82    -7.042224935E-02    -3.795664365E-02     0.000000000E+00
       83    -7.250052249E-02     3.381825303E-02     0.000000000E+00
       84    -1.617107183E-02     7.834855733E-02     0.000000000E+00
       85    -3.803564356E-02     8.156770083E-02     0.000000000E+00
       86    -8.965752283E-02     7.844016847E-03     0.000000000E+00
       87    -5.162187927E-02    -7.372368399E-02     0.000000000E+00
       88     3.803564356E-02    -8.156770083E-02     0.000000000E+00
       89     8.693049899E-02     2.330425594E-02     1.319030000E+00
       90     8.693049899E-02     2.330425594E-02     2.430220000E+00
       91     7.757456793E-02    -4.563098083E-02     1.312889342E+00
       92     8.905995208E-02    -1.297401003E-02     1.384148025E+00
       93     7.757456793E-02    -4.563098083E-02     2.436360658E+00
       94     8.879983086E-02    -1.464889210E-02     2.371874192E+00
       95     4.434706337E-02     7.831563044E-02     1.312889342E+00
       96     6.694591837E-02     6.015184132E-02     1.384971341E+00
       97     4.434706337E-02     7.831563044E-02     2.436360658E+00
       98     6.694591837E-02     6.015184132E-02     2.364278659E+00
       99     1.936019324E-02    -8.789301973E-02     1.320527934E+00
      100     5.909958444E-02    -6.787664635E-02     1.385601344E+00
      101     1.858107727E-02    -8.806102184E-02     2.436600992E+00
      102     5.128552194E-02    -7.395806406E-02     2.364036421E+00
      103    -2.720089857E-02     8.579108996E-02     1.320527934E+00
      104     1.722199430E-02     8.833687176E-02     1.385601344E+00
      105    -1.904378093E-02     8.796211916E-02     2.440775396E+00
      106     5.084403720E-03     8.985626767E-02     2.376816571E+00
      107     7.799909473E-02    -4.490146124E-02     1.454562134E+00
      108     8.696580471E-02     2.317215594E-02     1.445754221E+00
      109     8.931123143E-02    -1.111323267E-02     1.512824947E+00
      110     4.294880159E-02     7.909108952E-02     1.454779030E+00
      111     7.158916449E-02     5.454348290E-02     1.517385714E+00
      112     2.318926865E-02    -8.696124320E-02     1.447524493E+00
      113     5.388753464E-02    -7.208421193E-02     1.517927142E+00
      114    -8.558251576E-03    -8.959216668E-02     1.378532696E+00
      115    -4.713500703E-02    -7.667001443E-02     1.319438993E+00
      116    -7.051199829E-02    -5.592904520E-02     1.388272061E+00
      117    -3.870566096E-02    -8.125190342E-02     1.449989101E+00
      118    -8.818719174E-02    -1.797273525E-02     1.330118406E+00
      119    -8.911365700E-02     1.259984669E-02     1.393612649E+00
      120    -8.520773577E-02    -2.897657269E-02     1.460027238E+00
      121    -7.943214279E-02     4.231471011E-02     1.325909601E+00
      122    -5.233001912E-02     7.322273621E-02     1.397153708E+00
      123    -7.526955459E-02     4.934059334E-02     1.471114774E+00
      124    -5.573525529E-03    -8.982725540E-02     1.515626990E+00
      125     2.480413803E-02    -8.651447703E-02     1.574937638E+00
      126    -4.302099493E-02    -7.905184372E-02     1.576171889E+00
      127    -2.081709919E-02    -8.755939916E-02     1.654387583E+00
      128    -6.507365988E-02    -6.217249223E-02     1.504971271E+00
      129    -8.979303087E-02    -6.100131738E-03     1.543006496E+00
      130     7.927407596E-02    -4.261010304E-02     1.581663713E+00
      131     6.233907014E-02    -6.491409965E-02     1.652879206E+00
      132    -1.922014793E-02     8.792375057E-02     1.445555783E+00
      133    -1.655344028E-04     8.999984777E-02     1.518886640E+00
      134    -7.682184554E-02    -4.688714160E-02     1.632124342E+00
      135    -6.452779565E-02    -6.273885230E-02     1.710847259E+00
      136    -8.998143124E-02     1.828122738E-03     1.683105861E+00
      137    -8.901060731E-02    -1.330833523E-02     1.759437798E+00
      138    -8.706567058E-02     2.279405640E-02     1.616294813E+00
      139    -6.410488407E-02     6.317090975E-02     1.664853644E+00
      140    -7.351785221E-02     5.191459724E-02     1.740794386E+00
      141    -4.776717414E-02     7.627776265E-02     1.584881205E+00
      142    -1.500344140E-03     8.998749339E-02     1.651967058E+00
      143    -2.238068904E-02     8.717284416E-02     1.726482521E+00
      144     2.731985224E-02     8.575328375E-02     1.581315396E+00
      145     6.269525445E-02     6.457015618E-02     1.643048806E+00
      146     4.182917547E-02     7.968889559E-02     1.716217126E+00
      147     8.114411830E-02     3.893111951E-02     1.581764936E+00
      148     8.996271828E-02    -2.590235509E-03     1.644903745E+00
      149     8.351145032E-02     3.355350453E-02     1.701915003E+00
      150     8.740420675E-02    -2.145937190E-02     1.720879991E+00
      151    -3.682362962E-02     8.212198428E-02     1.801149545E+00
      152     2.757961941E-02     8.567009159E-02     1.777723776E+00
      153     1.394320869E-02     8.891336756E-02     1.855950744E+00
      154     7.763872148E-02     4.552174126E-02     1.763852772E+00
      155     6.751536755E-02     5.951197480E-02     1.838504315E+00
      156     8.998321460E-02    -1.738128362E-03     1.816792389E+00
      157     8.958163412E-02     8.667804103E-03     1.893383718E+00
      158    -8.784298958E-02     1.958594349E-02     1.805488036E+00
      159    -4.756037552E-02     7.640687587E-02     1.878780728E+00
      160     5.659171841E-02     6.998126469E-02     1.915780222E+00
      161     8.789118182E-02     1.936853527E-02     1.969396964E+00
      162    -2.092580120E-03     8.997566954E-02     1.916470397E+00
      163     4.370006069E-02     7.867848941E-02     1.988238501E+00
      164     7.918092922E-02    -4.278294575E-02     1.941165374E+00
      165     8.368572247E-02    -3.311645897E-02     2.018202610E+00
      166     6.907133727E-02    -5.769879000E-02     1.866041695E+00
      167     2.917705649E-02    -8.513929395E-02     1.919762599E+00
      168     4.223657261E-02    -7.947371851E-02     1.994777981E+00
      169     6.003546305E-03    -8.979954026E-02     1.846518397E+00
      170     5.304775375E-02    -7.270444156E-02     1.785376599E+00
      171    -3.816766274E-02    -8.150600911E-02     1.904418046E+00
      172    -2.104775470E-02    -8.750424002E-02     1.979643915E+00
      173    -6.733011447E-02    -5.972148428E-02     1.842826349E+00
      174    -2.365740968E-02    -8.683505610E-02     1.773829016E+00
      175    -8.453251698E-02    -3.089099501E-02     1.893707599E+00
      176    -7.490444833E-02    -4.989312197E-02     1.961818926E+00
      177    -2.444688122E-03    -8.996679110E-02     2.049601072E+00
      178    -6.593084256E-02    -6.126274560E-02     2.027901455E+00
      179    -5.814311277E-02    -6.869773240E-02     2.104781662E+00
      180    -8.994887281E-02    -3.033196470E-03     2.011343296E+00
      181    -8.845999796E-02    -1.657796012E-02     2.086625944E+00
      182    -8.801029930E-02     1.881986231E-02     1.941607140E+00
      183    -7.718613347E-02     4.628499540E-02     2.061323973E+00
      184    -8.016374066E-02     4.091179150E-02     2.138384460E+00
      185    -6.419896854E-02     6.307529182E-02     1.993436021E+00
      186    -2.453472764E-02     8.659126480E-02     2.042261292E+00
      187    -3.739258165E-02     8.186449070E-02     2.118375754E+00
      188    -8.752153721E-02    -2.097571273E-02     2.161418170E+00
      189    -8.305358662E-02     3.467133901E-02     2.214885178E+00
      190    -4.431438876E-02    -7.833412378E-02     2.179109859E+00
      191    -8.365642095E-02    -3.319040876E-02     2.237728011E+00
      192    -4.177300388E-02     7.971835514E-02     2.182837789E+00
      193    -4.041814056E-02     8.041376694E-02     2.260214485E+00
      194     1.781597617E-02     8.821899451E-02     2.155834316E+00
      195     1.619672882E-02     8.853059344E-02     2.232546567E+00
      196     2.747321158E-02     8.570427437E-02     2.079656885E+00
      197     6.738058284E-02     5.966453768E-02     2.195679295E+00
      198     7.171178747E-02     5.438216194E-02     2.272799019E+00
      199     7.357891459E-02     5.182801683E-02     2.118909036E+00
      200     7.869760394E-02     4.366562874E-02     2.042155213E+00
      201     1.274181123E-02     8.909346916E-02     2.311617659E+00
      202    -5.589046073E-02     7.054258572E-02     2.336035883E+00
      203    -8.594638740E-02     2.670615085E-02     2.293642121E+00
      204     8.961237967E-02    -8.343944502E-03     2.089160853E+00
      205     8.971561461E-02    -7.149020541E-03     2.166548015E+00
      206     7.216285004E-02    -5.378218175E-02     2.132901247E+00
      207     6.104545047E-02    -6.613208735E-02     2.206024701E+00
      208     5.939193135E-02    -6.762099150E-02     2.071759571E+00
      209     1.883160009E-02    -8.800778851E-02     2.133100876E+00
      210     8.988984539E-02    -4.451482361E-03     2.245642469E+00
      211     8.966505587E-02     7.757432338E-03     2.311250997E+00
      212     7.342314848E-02    -5.204845115E-02     2.293001994E+00
      213    -8.917561163E-02     1.215361221E-02     2.369000546E+00
      214    -6.160113411E-02     6.561478702E-02     2.411409395E+00
      215    -8.180395572E-02    -3.752482950E-02     2.317877667E+00
      216    -7.072421126E-02    -5.566045223E-02     2.391990271E+00
      217    -8.999422997E-02    -1.019103169E-03     2.446341918E+00
      218    -3.354756355E-02    -8.351383706E-02     2.335837080E+00
      219    -4.696636233E-02    -7.677343818E-02     2.259962604E+00
      220    -1.722018668E-02    -8.833722415E-02     2.399911748E+00
      221    -5.687992338E-02    -6.974721726E-02     2.452614316E+00
      222     1.637493690E-02    -8.849780473E-02     2.284449309E+00
      223     3.689975897E-03    -8.992432417E-02     2.210814809E+00
      224     9.512290613E-03    -8.949590118E-02     1.718385229E+00
      225     8.693049899E-02     2.330425594E-02     3.679970000E+00
      226     8.693049899E-02     2.330425594E-02     2.568780000E+00
      227     7.757456793E-02    -4.563098083E-02     3.686110658E+00
      228     8.905995208E-02    -1.297401003E-02     3.614851975E+00
      229     7.757456793E-02    -4.563098083E-02     2.562639342E+00
      230     8.879983086E-02    -1.464889210E-02     2.627125808E+00
      231     4.434706337E-02     7.831563044E-02     3.686110658E+00
      232     6.694591837E-02     6.015184132E-02     3.614028659E+00
      233     4.434706337E-02     7.831563044E-02     2.562639342E+00
      234     6.694591837E-02     6.015184132E-02     2.634721341E+00
      235     1.936019324E-02    -8.789301973E-02     3.678472066E+00
      236     5.909958444E-02    -6.787664635E-02     3.613398656E+00
      237     1.858107727E-02    -8.806102184E-02     2.562399008E+00
      238     5.128552194E-02    -7.395806406E-02     2.634963579E+00
      239    -2.720089857E-02     8.579108996E-02     3.678472066E+00
      240     1.722199430E-02     8.833687176E-02     3.613398656E+00
      241    -1.904378093E-02     8.796211916E-02     2.558224604E+00
      242     5.084403720E-03     8.985626767E-02     2.622183429E+00
      243     7.799909473E-02    -4.490146124E-02     3.544437866E+00
      244     8.696580471E-02     2.317215594E-02     3.553245779E+00
      245     8.931123143E-02    -1.111323267E-02     3.486175053E+00
      246     4.294880159E-02     7.909108952E-02     3.544220970E+00
      247     7.158916449E-02     5.454348290E-02     3.481614286E+00
      248     2.318926865E-02    -8.696124320E-02     3.551475507E+00
      249     5.388753464E-02    -7.208421193E-02     3.481072858E+00
      250    -8.558251576E-03    -8.959216668E-02     3.620467304E+00
      251    -5.335968544E-02    -7.247581645E-02     3.687359878E+00
      252    -7.051199829E-02    -5.592904520E-02     3.610727939E+00
      253    -3.870566096E-02    -8.125190342E-02     3.549010899E+00
      254    -8.818719174E-02    -1.797273525E-02     3.668881594E+00
      255    -8.911365700E-02     1.259984669E-02     3.605387351E+00
      256    -8.520773577E-02    -2.897657269E-02     3.538972762E+00
      257    -7.943214279E-02     4.231471011E-02     3.673090399E+00
      258    -5.233001912E-02     7.322273621E-02     3.601846292E+00
      259    -7.526955459E-02     4.934059334E-02     3.527885226E+00
      260    -5.573525529E-03    -8.982725540E-02     3.483373010E+00
      261     2.386712322E-02    -8.677764937E-02     3.410332854E+00
      262    -4.302099493E-02    -7.905184372E-02     3.422828111E+00
      263    -1.685335701E-02    -8.840794284E-02     3.347832317E+00
      264    -6.507365988E-02    -6.217249223E-02     3.494028729E+00
      265    -8.979303087E-02    -6.100131738E-03     3.455993504E+00
      266     8.154981987E-02    -3.807396589E-02     3.422822644E+00
      267     5.930738530E-02    -6.769515528E-02     3.357514684E+00
      268    -1.922014793E-02     8.792375057E-02     3.553444217E+00
      269    -1.655344028E-04     8.999984777E-02     3.480113360E+00
      270    -7.682184554E-02    -4.688714160E-02     3.366875658E+00
      271    -6.435312826E-02    -6.291800126E-02     3.288466761E+00
      272    -8.998143124E-02     1.828122738E-03     3.315894139E+00
      273    -8.901060731E-02    -1.330833523E-02     3.239562202E+00
      274    -8.706567058E-02     2.279405640E-02     3.382705187E+00
      275    -6.410488407E-02     6.317090975E-02     3.334146356E+00
      276    -7.351785221E-02     5.191459724E-02     3.258205614E+00
      277    -4.776717414E-02     7.627776265E-02     3.414118795E+00
      278    -1.500344140E-03     8.998749339E-02     3.347032942E+00
      279    -2.238068904E-02     8.717284416E-02     3.272517479E+00
      280     2.731985224E-02     8.575328375E-02     3.417684604E+00
      281     6.269525445E-02     6.457015618E-02     3.355951194E+00
      282     4.182917547E-02     7.968889559E-02     3.282782874E+00
      283     8.114411830E-02     3.893111951E-02     3.417235064E+00
      284     8.996306815E-02    -2.578055149E-03     3.354451421E+00
      285     8.351145032E-02     3.355350453E-02     3.297084997E+00
      286     8.740420675E-02    -2.145937190E-02     3.278120009E+00
      287    -3.682362962E-02     8.212198428E-02     3.197850455E+00
      288     2.757961941E-02     8.567009159E-02     3.221276224E+00
      289     1.394320869E-02     8.891336756E-02     3.143049256E+00
      290     7.763872148E-02     4.552174126E-02     3.235147228E+00
      291     6.751536755E-02     5.951197480E-02     3.160495685E+00
      292     8.998321460E-02    -1.738128362E-03     3.182207611E+00
      293     8.958163412E-02     8.667804103E-03     3.105616282E+00
      294    -8.784298980E-02     1.958594247E-02     3.193511960E+00
      295    -5.531505756E-02     7.099467872E-02     3.111378482E+00
      296     5.659171841E-02     6.998126469E-02     3.083219778E+00
      297     8.789118182E-02     1.936853527E-02     3.029603036E+00
      298    -2.092580221E-03     8.997566953E-02     3.082529603E+00
      299     4.370006069E-02     7.867848941E-02     3.010761499E+00
      300     7.918092922E-02    -4.278294575E-02     3.057834626E+00
      301     8.368572247E-02    -3.311645897E-02     2.980797390E+00
      302     6.907133727E-02    -5.769879000E-02     3.132958305E+00
      303     2.917705649E-02    -8.513929395E-02     3.079237401E+00
      304     4.223657261E-02    -7.947371851E-02     3.004222019E+00
      305     6.003546305E-03    -8.979954026E-02     3.152481603E+00
      306     5.304775375E-02    -7.270444156E-02     3.213623401E+00
      307    -3.816766274E-02    -8.150600911E-02     3.094581954E+00
      308    -2.104775470E-02    -8.750424002E-02     3.019356085E+00
      309    -6.733011329E-02    -5.972148562E-02     3.156173648E+00
      310    -2.365740968E-02    -8.683505610E-02     3.225170984E+00
      311    -8.453251698E-02    -3.089099501E-02     3.105292401E+00
      312    -7.490444833E-02    -4.989312197E-02     3.037181074E+00
      313    -2.444688122E-03    -8.996679110E-02     2.949398928E+00
      314    -6.593084256E-02    -6.126274560E-02     2.971098545E+00
      315    -5.814311277E-02    -6.869773240E-02     2.894218338E+00
      316    -8.994887281E-02    -3.033196470E-03     2.987656704E+00
      317    -8.845999796E-02    -1.657796012E-02     2.912374056E+00
      318    -8.801029934E-02     1.881986210E-02     3.057392858E+00
      319    -7.718613347E-02     4.628499540E-02     2.937676027E+00
      320    -8.016374066E-02     4.091179150E-02     2.860615540E+00
      321    -6.419896857E-02     6.307529180E-02     3.005563979E+00
      322    -2.453472764E-02     8.659126480E-02     2.956738708E+00
      323    -3.739258165E-02     8.186449070E-02     2.880624246E+00
      324    -8.752153721E-02    -2.097571273E-02     2.837581830E+00
      325    -8.305358662E-02     3.467133901E-02     2.784114822E+00
      326    -4.431438876E-02    -7.833412378E-02     2.819890141E+00
      327    -8.365642095E-02    -3.319040876E-02     2.761271989E+00
      328    -4.177300388E-02     7.971835514E-02     2.816162211E+00
      329    -4.041814056E-02     8.041376694E-02     2.738785515E+00
      330     1.781597617E-02     8.821899451E-02     2.843165684E+00
      331     1.619672882E-02     8.853059344E-02     2.766453433E+00
      332     2.747321158E-02     8.570427437E-02     2.919343115E+00
      333     6.738058284E-02     5.966453768E-02     2.803320705E+00
      334     7.171178747E-02     5.438216194E-02     2.726200981E+00
      335     7.357891459E-02     5.182801683E-02     2.880090964E+00
      336     7.869760394E-02     4.366562874E-02     2.956844787E+00
      337     1.274181123E-02     8.909346916E-02     2.687382341E+00
      338    -5.589046073E-02     7.054258572E-02     2.662964117E+00
      339    -8.594638740E-02     2.670615085E-02     2.705357879E+00
      340     8.961237967E-02    -8.343944502E-03     2.909839147E+00
      341     8.971561461E-02    -7.149020541E-03     2.832451985E+00
      342     7.216285004E-02    -5.378218175E-02     2.866098753E+00
      343     6.104545047E-02    -6.613208735E-02     2.792975299E+00
      344     5.939193135E-02    -6.762099150E-02     2.927240429E+00
      345     1.883160009E-02    -8.800778851E-02     2.865899124E+00
      346     8.988984539E-02    -4.451482361E-03     2.753357531E+00
      347     8.966505587E-02     7.757432338E-03     2.687749003E+00
      348     7.342314848E-02    -5.204845115E-02     2.705998006E+00
      349    -8.917561163E-02     1.215361221E-02     2.629999454E+00
      350    -6.160113411E-02     6.561478702E-02     2.587590605E+00
      351    -8.180395572E-02    -3.752482950E-02     2.681122333E+00
      352    -7.072421126E-02    -5.566045223E-02     2.607009729E+00
      353    -8.999422997E-02    -1.019103169E-03     2.552658082E+00
      354    -3.354756355E-02    -8.351383706E-02     2.663162920E+00
      355    -4.696636233E-02    -7.677343818E-02     2.739037396E+00
      356    -1.722018668E-02    -8.833722415E-02     2.599088252E+00
      357    -5.687992339E-02    -6.974721726E-02     2.546385684E+00
      358     1.637493690E-02    -8.849780473E-02     2.714550691E+00
      359     3.689975897E-03    -8.992432417E-02     2.788185191E+00
      360     9.512290613E-03    -8.949590118E-02     3.280614771E+00
      361    -1.244922614E-02     8.913482355E-02     4.947054965E+00
      362    -8.188636114E-02    -3.734466306E-02     4.953031925E+00
      363    -2.713644185E-02    -8.581149995E-02     4.947804500E+00
      364    -7.433283109E-02     5.074081417E-02     4.959469866E+00
      365     5.402129315E-02     7.198402522E-02     4.944743603E+00
      366     4.128884434E-02    -7.997019028E-02     4.939839081E+00
      367     8.287963371E-02    -3.508512955E-02     4.933303264E+00
      368     8.693049899E-02     2.330425594E-02     3.818530000E+00
      369     8.730696300E-02     2.185164095E-02     4.939252297E+00
      370     7.879136668E-02     4.349621289E-02     4.875527668E+00
      371     6.668839154E-02    -6.043722722E-02     4.868289803E+00
      372     1.967627429E-02     8.782280017E-02     4.868973726E+00
      373     6.323540897E-02     6.404126054E-02     4.800637992E+00
      374    -4.800563278E-02     7.612791355E-02     4.867878419E+00
      375    -1.437428767E-02     8.884469514E-02     4.789430599E+00
      376     9.667503557E-03    -8.947926785E-02     4.873829931E+00
      377     4.019317451E-02    -8.052644735E-02     4.806805117E+00
      378    -5.597278955E-02    -7.047727882E-02     4.874228083E+00
      379    -2.437256469E-02    -8.663704802E-02     4.804926131E+00
      380     8.966168187E-02    -7.796332697E-03     4.787402181E+00
      381     7.757456793E-02    -4.563098083E-02     3.812389342E+00
      382     8.904421657E-02    -1.308157084E-02     3.881331139E+00
      383     4.434706337E-02     7.831563044E-02     3.812389342E+00
      384     6.819027021E-02     5.873744163E-02     3.885008596E+00
      385     1.978931911E-02    -8.779739660E-02     3.814689182E+00
      386     5.730422635E-02    -6.939903200E-02     3.878385852E+00
      387    -2.137474138E-02     8.742494170E-02     3.824230157E+00
      388     1.697808027E-02     8.838407543E-02     3.877893490E+00
      389     8.591345579E-03    -8.958899922E-02     4.737358786E+00
      390    -5.967316515E-02    -6.737294235E-02     4.746404622E+00
      391    -3.164477567E-02    -8.425323835E-02     4.670058763E+00
      392    -7.732442124E-02    -4.605359791E-02     4.812389360E+00
      393    -8.908551187E-02    -1.279732688E-02     4.879654304E+00
      394    -8.737173441E-02     2.159120253E-02     4.813178769E+00
      395    -8.885235306E-02    -1.432687532E-02     4.748220348E+00
      396     6.790355740E-02    -5.906866253E-02     4.729802345E+00
      397     4.294441612E-02    -7.909347080E-02     4.674087633E+00
      398    -8.094219499E-02    -3.934921944E-02     4.678390948E+00
      399    -8.715150782E-02     2.246363025E-02     4.686461895E+00
      400    -8.996468991E-02    -2.520827199E-03     4.613212895E+00
      401    -7.471339421E-02     5.017876768E-02     4.756310448E+00
      402    -6.978967025E-02    -5.682782704E-02     4.605608368E+00
      403    -8.719597031E-02    -2.229041862E-02     4.540719876E+00
      404    -6.848464232E-03    -8.973905804E-02     4.602185079E+00
      405    -4.022685428E-02    -8.050962796E-02     4.537524468E+00
      406    -7.888385556E-02     4.332825097E-02     4.558573262E+00
      407    -8.623449250E-02     2.576067359E-02     4.476836190E+00
      408    -6.396103845E-02     6.331655045E-02     4.631165040E+00
      409    -4.381176280E-02     7.861634334E-02     4.703668039E+00
      410    -7.400272159E-02    -5.122106205E-02     4.475753530E+00
      411    -2.621820836E-02     8.609648977E-02     4.572354916E+00
      412    -4.457077943E-02     7.818852615E-02     4.497570737E+00
      413     2.063615586E-03     8.997633850E-02     4.643314071E+00
      414     4.234551034E-02     7.941572737E-02     4.581977280E+00
      415     1.892773418E-02     8.798716315E-02     4.508552214E+00
      416     6.677817381E-02     6.033801043E-02     4.651560457E+00
      417     2.944646848E-02     8.504649019E-02     4.716256944E+00
      418     8.629550196E-02     2.555555401E-02     4.588576346E+00
      419     7.398833404E-02     5.124184253E-02     4.516306874E+00
      420     8.970142792E-02    -7.324877456E-03     4.649612094E+00
      421     8.200347303E-02     3.708679564E-02     4.728363363E+00
      422     7.856074030E-02    -4.391138900E-02     4.593068962E+00
      423     8.878625344E-02    -1.473096058E-02     4.521685322E+00
