       33    -1.424990570E+00    -5.043544950E+00     4.980079681E+01
       34    -6.103742075E+00    -4.783659772E+00     4.980079681E+01
       35    -8.025971058E+00    -3.656177006E-01     4.980079681E+01
       36    -4.858816764E+00     3.643752921E+00     4.980079681E+01
       37     5.281945136E+00     5.061129925E+00     4.980079681E+01
       38     6.757950432E+00     7.473434497E-01     4.980079681E+01
       39     3.147365089E+00    -2.890686806E+00     4.980079681E+01
       40     1.276115879E-01     5.719714519E+00     4.980079681E+01
       41    -1.424990570E+00    -5.043544950E+00     5.976095618E+01
       42    -6.103742075E+00    -4.783659772E+00     5.976095618E+01
       43    -8.025971058E+00    -3.656177006E-01     5.976095618E+01
       44    -4.858816764E+00     3.643752921E+00     5.976095618E+01
       45     5.281945136E+00     5.061129925E+00     5.976095618E+01
       46     6.757950432E+00     7.473434497E-01     5.976095618E+01
       47     3.147365089E+00    -2.890686806E+00     5.976095618E+01
       48     1.276115879E-01     5.719714519E+00     5.976095618E+01
       49    -1.424990570E+00    -5.043544950E+00     6.972111554E+01
       50    -6.103742075E+00    -4.783659772E+00     6.972111554E+01
       51    -8.025971058E+00    -3.656177006E-01     6.972111554E+01
       52    -4.858816764E+00     3.643752921E+00     6.972111554E+01
       53     5.281945136E+00     5.061129925E+00     6.972111554E+01
       54     6.757950432E+00     7.473434497E-01     6.972111554E+01
       55     3.147365089E+00    -2.890686806E+00     6.972111554E+01
       56     1.276115879E-01     5.719714519E+00     6.972111554E+01
       57    -1.424990570E+00    -5.043544950E+00     7.968127490E+01
       58    -6.103742075E+00    -4.783659772E+00     7.968127490E+01
       59    -8.025971058E+00    -3.656177006E-01     7.968127490E+01
       60    -4.858816764E+00     3.643752921E+00     7.968127490E+01
       61     5.281945136E+00     5.061129925E+00     7.968127490E+01
       62     6.757950432E+00     7.473434497E-01     7.968127490E+01
       63     3.147365089E+00    -2.890686806E+00     7.968127490E+01
       64     1.276115879E-01     5.719714519E+00     7.968127490E+01
       65    -1.424990570E+00    -5.043544950E+00     8.964143426E+01
       66    -6.103742075E+00    -4.783659772E+00     8.964143426E+01
       67    -8.025971058E+00    -3.656177006E-01     8.964143426E+01
       68    -4.858816764E+00     3.643752921E+00     8.964143426E+01
       69     5.281945136E+00     5.061129925E+00     8.964143426E+01
       70     6.757950432E+00     7.473434497E-01     8.964143426E+01
       71     3.147365089E+00    -2.890686806E+00     8.964143426E+01
       72     1.276115879E-01     5.719714519E+00     8.964143426E+01
       73    -1.424990570E+00    -5.043544950E+00     9.960159363E+01
       74    -6.103742075E+00    -4.783659772E+00     9.960159363E+01
       75    -8.025971058E+00    -3.656177006E-01     9.960159363E+01
       76    -4.858816764E+00     3.643752921E+00     9.960159363E+01
       77     5.281945136E+00     5.061129925E+00     9.960159363E+01
       78     6.757950432E+00     7.473434497E-01     9.960159363E+01
       79     3.147365089E+00    -2.890686806E+00     9.960159363E+01
       80     1.276115879E-01     5.719714519E+00     9.960159363E+01
       81    -1.424990570E+00    -5.043544950E+00     1.095617530E+02
       82    -6.103742075E+00    -4.783659772E+00     1.095617530E+02
       83    -8.025971058E+00    -3.656177006E-01     1.095617530E+02
       84    -4.858816764E+00     3.643752921E+00     1.095617530E+02
       85     5.281945136E+00     5.061129925E+00     1.095617530E+02
       86     6.757950432E+00     7.473434497E-01     1.095617530E+02
       87     3.147365089E+00    -2.890686806E+00     1.095617530E+02
       88     1.276115879E-01     5.719714519E+00     1.095617530E+02
       89    -1.424990570E+00    -5.043544950E+00     1.195219124E+02
       90    -6.103742075E+00    -4.783659772E+00     1.195219124E+02
       91    -8.025971058E+00    -3.656177006E-01     1.195219124E+02
       92    -4.858816764E+00     3.643752921E+00     1.195219124E+02
       93     5.281945136E+00     5.061129925E+00     1.195219124E+02
       94     6.757950432E+00     7.473434497E-01     1.195219124E+02
       95     3.147365089E+00    -2.890686806E+00     1.195219124E+02
       96     1.276115879E-01     5.719714519E+00     1.195219124E+02
       97    -1.424990570E+00    -5.043544950E+00     1.294820717E+02
       98    -6.103742075E+00    -4.783659772E+00     1.294820717E+02
       99    -8.025971058E+00    -3.656177006E-01     1.294820717E+02
      100    -4.858816764E+00     3.643752921E+00     1.294820717E+02
      101     5.281945136E+00     5.061129925E+00     1.294820717E+02
      102     6.757950432E+00     7.473434497E-01     1.294820717E+02
      103     3.147365089E+00    -2.890686806E+00     1.294820717E+02
      104     1.276115879E-01     5.719714519E+00     1.294820717E+02
      105    -1.424990570E+00    -5.043544950E+00     1.394422311E+02
      106    -6.103742075E+00    -4.783659772E+00     1.394422311E+02
      107    -8.025971058E+00    -3.656177006E-01     1.394422311E+02
      108    -4.858816764E+00     3.643752921E+00     1.394422311E+02
      109     5.281945136E+00     5.061129925E+00     1.394422311E+02
      110     6.757950432E+00     7.473434497E-01     1.394422311E+02
      111     3.147365089E+00    -2.890686806E+00     1.394422311E+02
      112     1.276115879E-01     5.719714519E+00     1.394422311E+02
      113    -1.424990570E+00    -5.043544950E+00     1.494023904E+02
      114    -6.103742075E+00    -4.783659772E+00     1.494023904E+02
      115    -8.025971058E+00    -3.656177006E-01     1.494023904E+02
      116    -4.858816764E+00     3.643752921E+00     1.494023904E+02
      117     5.281945136E+00     5.061129925E+00     1.494023904E+02
      118     6.757950432E+00     7.473434497E-01     1.494023904E+02
      119     3.147365089E+00    -2.890686806E+00     1.494023904E+02
      120     1.276115879E-01     5.719714519E+00     1.494023904E+02
      121    -1.424990570E+00    -5.043544950E+00     1.593625498E+02
      122    -6.103742075E+00    -4.783659772E+00     1.593625498E+02
      123    -8.025971058E+00    -3.656177006E-01     1.593625498E+02
      124    -4.858816764E+00     3.643752921E+00     1.593625498E+02
      125     5.281945136E+00     5.061129925E+00     1.593625498E+02
      126     6.757950432E+00     7.473434497E-01     1.593625498E+02
      127     3.147365089E+00    -2.890686806E+00     1.593625498E+02
      128     1.276115879E-01     5.719714519E+00     1.593625498E+02
      129    -1.424990570E+00    -5.043544950E+00     1.693227092E+02
      130    -6.103742075E+00    -4.783659772E+00     1.693227092E+02
      131    -8.025971058E+00    -3.656177006E-01     1.693227092E+02
      132    -4.858816764E+00     3.643752921E+00     1.693227092E+02
      133     5.281945136E+00     5.061129925E+00     1.693227092E+02
      134     6.757950432E+00     7.473434497E-01     1.693227092E+02
      135     3.147365089E+00    -2.890686806E+00     1.693227092E+02
      136     1.276115879E-01     5.719714519E+00     1.693227092E+02
      137    -1.424990570E+00    -5.043544950E+00     1.792828685E+02
      138    -6.103742075E+00    -4.783659772E+00     1.792828685E+02
      139    -8.025971058E+00    -3.656177006E-01     1.792828685E+02
      140    -4.858816764E+00     3.643752921E+00     1.792828685E+02
      141     5.281945136E+00     5.061129925E+00     1.792828685E+02
      142     6.757950432E+00     7.473434497E-01     1.792828685E+02
      143     3.147365089E+00    -2.890686806E+00     1.792828685E+02
      144     1.276115879E-01     5.719714519E+00     1.792828685E+02
      145    -1.424990570E+00    -5.043544950E+00     1.892430279E+02
      146    -6.103742075E+00    -4.783659772E+00     1.892430279E+02
      147    -8.025971058E+00    -3.656177006E-01     1.892430279E+02
      148    -4.858816764E+00     3.643752921E+00     1.892430279E+02
      149     5.281945136E+00     5.061129925E+00     1.892430279E+02
      150     6.757950432E+00     7.473434497E-01     1.892430279E+02
      151     3.147365089E+00    -2.890686806E+00     1.892430279E+02
      152     1.276115879E-01     5.719714519E+00     1.892430279E+02
      153    -1.424990570E+00    -5.043544950E+00     1.992031873E+02
      154    -6.103742075E+00    -4.783659772E+00     1.992031873E+02
      155    -8.025971058E+00    -3.656177006E-01     1.992031873E+02
      156    -4.858816764E+00     3.643752921E+00     1.992031873E+02
      157     5.281945136E+00     5.061129925E+00     1.992031873E+02
      158     6.757950432E+00     7.473434497E-01     1.992031873E+02
      159     3.147365089E+00    -2.890686806E+00     1.992031873E+02
      160     1.276115879E-01     5.719714519E+00     1.992031873E+02
      161    -1.424990570E+00    -5.043544950E+00     2.091633466E+02
      162    -6.103742075E+00    -4.783659772E+00     2.091633466E+02
      163    -8.025971058E+00    -3.656177006E-01     2.091633466E+02
      164    -4.858816764E+00     3.643752921E+00     2.091633466E+02
      165     5.281945136E+00     5.061129925E+00     2.091633466E+02
      166     6.757950432E+00     7.473434497E-01     2.091633466E+02
      167     3.147365089E+00    -2.890686806E+00     2.091633466E+02
      168     1.276115879E-01     5.719714519E+00     2.091633466E+02
      169    -1.424990570E+00    -5.043544950E+00     2.191235060E+02
      170    -6.103742075E+00    -4.783659772E+00     2.191235060E+02
      171    -8.025971058E+00    -3.656177006E-01     2.191235060E+02
      172    -4.858816764E+00     3.643752921E+00     2.191235060E+02
      173     5.281945136E+00     5.061129925E+00     2.191235060E+02
      174     6.757950432E+00     7.473434497E-01     2.191235060E+02
      175     3.147365089E+00    -2.890686806E+00     2.191235060E+02
      176     1.276115879E-01     5.719714519E+00     2.191235060E+02
      177    -1.424990570E+00    -5.043544950E+00     2.290836653E+02
      178    -6.103742075E+00    -4.783659772E+00     2.290836653E+02
      179    -8.025971058E+00    -3.656177006E-01     2.290836653E+02
      180    -4.858816764E+00     3.643752921E+00     2.290836653E+02
      181     5.281945136E+00     5.061129925E+00     2.290836653E+02
      182     6.757950432E+00     7.473434497E-01     2.290836653E+02
      183     3.147365089E+00    -2.890686806E+00     2.290836653E+02
      184     1.276115879E-01     5.719714519E+00     2.290836653E+02
      185    -1.424990570E+00    -5.043544950E+00     2.390438247E+02
      186    -6.103742075E+00    -4.783659772E+00     2.390438247E+02
      187    -8.025971058E+00    -3.656177006E-01     2.390438247E+02
      188    -4.858816764E+00     3.643752921E+00     2.390438247E+02
      189     5.281945136E+00     5.061129925E+00     2.390438247E+02
      190     6.757950432E+00     7.473434497E-01     2.390438247E+02
      191     3.147365089E+00    -2.890686806E+00     2.390438247E+02
      192     1.276115879E-01     5.719714519E+00     2.390438247E+02
      193    -1.424990570E+00    -5.043544950E+00     2.490039841E+02
      194    -6.103742075E+00    -4.783659772E+00     2.490039841E+02
      195    -8.025971058E+00    -3.656177006E-01     2.490039841E+02
      196    -4.858816764E+00     3.643752921E+00     2.490039841E+02
      197     5.281945136E+00     5.061129925E+00     2.490039841E+02
      198     6.757950432E+00     7.473434497E-01     2.490039841E+02
      199     3.147365089E+00    -2.890686806E+00     2.490039841E+02
      200     1.276115879E-01     5.719714519E+00     2.490039841E+02
      201    -1.424990570E+00    -5.043544950E+00     2.589641434E+02
      202    -6.103742075E+00    -4.783659772E+00     2.589641434E+02
      203    -8.025971058E+00    -3.656177006E-01     2.589641434E+02
      204    -4.858816764E+00     3.643752921E+00     2.589641434E+02
      205     5.281945136E+00     5.061129925E+00     2.589641434E+02
      206     6.757950432E+00     7.473434497E-01     2.589641434E+02
      207     3.147365089E+00    -2.890686806E+00     2.589641434E+02
      208     1.276115879E-01     5.719714519E+00     2.589641434E+02
      209    -1.424990570E+00    -5.043544950E+00     2.689243028E+02
      210    -6.103742075E+00    -4.783659772E+00     2.689243028E+02
      211    -8.025971058E+00    -3.656177006E-01     2.689243028E+02
      212    -4.858816764E+00     3.643752921E+00     2.689243028E+02
      213     5.281945136E+00     5.061129925E+00     2.689243028E+02
      214     6.757950432E+00     7.473434497E-01     2.689243028E+02
      215     3.147365089E+00    -2.890686806E+00     2.689243028E+02
      216     1.276115879E-01     5.719714519E+00     2.689243028E+02
      217    -1.424990570E+00    -5.043544950E+00     2.788844622E+02
      218    -6.103742075E+00    -4.783659772E+00     2.788844622E+02
      219    -8.025971058E+00    -3.656177006E-01     2.788844622E+02
      220    -4.858816764E+00     3.643752921E+00     2.788844622E+02
      221     5.281945136E+00     5.061129925E+00     2.788844622E+02
      222     6.757950432E+00     7.473434497E-01     2.788844622E+02
      223     3.147365089E+00    -2.890686806E+00     2.788844622E+02
      224     1.276115879E-01     5.719714519E+00     2.788844622E+02
      225    -1.424990570E+00    -5.043544950E+00     2.888446215E+02
      226    -6.103742075E+00    -4.783659772E+00     2.888446215E+02
      227    -8.025971058E+00    -3.656177006E-01     2.888446215E+02
      228    -4.858816764E+00     3.643752921E+00     2.888446215E+02
      229     5.281945136E+00     5.061129925E+00     2.888446215E+02
      230     6.757950432E+00     7.473434497E-01     2.888446215E+02
      231     3.147365089E+00    -2.890686806E+00     2.888446215E+02
      232     1.276115879E-01     5.719714519E+00     2.888446215E+02
      233    -1.424990570E+00    -5.043544950E+00     2.988047809E+02
      234    -6.103742075E+00    -4.783659772E+00     2.988047809E+02
      235    -8.025971058E+00    -3.656177006E-01     2.988047809E+02
      236    -4.858816764E+00     3.643752921E+00     2.988047809E+02
      237     5.281945136E+00     5.061129925E+00     2.988047809E+02
      238     6.757950432E+00     7.473434497E-01     2.988047809E+02
      239     3.147365089E+00    -2.890686806E+00     2.988047809E+02
      240     1.276115879E-01     5.719714519E+00     2.988047809E+02
      241    -1.424990570E+00    -5.043544950E+00     3.087649402E+02
      242    -6.103742075E+00    -4.783659772E+00     3.087649402E+02
      243    -8.025971058E+00    -3.656177006E-01     3.087649402E+02
      244    -4.858816764E+00     3.643752921E+00     3.087649402E+02
      245     5.281945136E+00     5.061129925E+00     3.087649402E+02
      246     6.757950432E+00     7.473434497E-01     3.087649402E+02
      247     3.147365089E+00    -2.890686806E+00     3.087649402E+02
      248     1.276115879E-01     5.719714519E+00     3.087649402E+02
      249    -1.424990570E+00    -5.043544950E+00     3.187250996E+02
      250    -6.103742075E+00    -4.783659772E+00     3.187250996E+02
      251    -8.025971058E+00    -3.656177006E-01     3.187250996E+02
      252    -4.858816764E+00     3.643752921E+00     3.187250996E+02
      253     5.281945136E+00     5.061129925E+00     3.187250996E+02
      254     6.757950432E+00     7.473434497E-01     3.187250996E+02
      255     3.147365089E+00    -2.890686806E+00     3.187250996E+02
      256     1.276115879E-01     5.719714519E+00     3.187250996E+02
      257    -1.424990570E+00    -5.043544950E+00     3.286852590E+02
      258    -6.103742075E+00    -4.783659772E+00     3.286852590E+02
      259    -8.025971058E+00    -3.656177006E-01     3.286852590E+02
      260    -4.858816764E+00     3.643752921E+00     3.286852590E+02
      261     5.281945136E+00     5.061129925E+00     3.286852590E+02
      262     6.757950432E+00     7.473434497E-01     3.286852590E+02
      263     3.147365089E+00    -2.890686806E+00     3.286852590E+02
      264     1.276115879E-01     5.719714519E+00     3.286852590E+02
      265    -1.424990570E+00    -5.043544950E+00     3.386454183E+02
      266    -6.103742075E+00    -4.783659772E+00     3.386454183E+02
      267    -8.025971058E+00    -3.656177006E-01     3.386454183E+02
      268    -4.858816764E+00     3.643752921E+00     3.386454183E+02
      269     5.281945136E+00     5.061129925E+00     3.386454183E+02
      270     6.757950432E+00     7.473434497E-01     3.386454183E+02
      271     3.147365089E+00    -2.890686806E+00     3.386454183E+02
      272     1.276115879E-01     5.719714519E+00     3.386454183E+02
      273    -1.424990570E+00    -5.043544950E+00     3.486055777E+02
      274    -6.103742075E+00    -4.783659772E+00     3.486055777E+02
      275    -8.025971058E+00    -3.656177006E-01     3.486055777E+02
      276    -4.858816764E+00     3.643752921E+00     3.486055777E+02
      277     5.281945136E+00     5.061129925E+00     3.486055777E+02
      278     6.757950432E+00     7.473434497E-01     3.486055777E+02
      279     3.147365089E+00    -2.890686806E+00     3.486055777E+02
      280     1.276115879E-01     5.719714519E+00     3.486055777E+02
      281    -1.424990570E+00    -5.043544950E+00     3.585657371E+02
      282    -6.103742075E+00    -4.783659772E+00     3.585657371E+02
      283    -8.025971058E+00    -3.656177006E-01     3.585657371E+02
      284    -4.858816764E+00     3.643752921E+00     3.585657371E+02
      285     5.281945136E+00     5.061129925E+00     3.585657371E+02
      286     6.757950432E+00     7.473434497E-01     3.585657371E+02
      287     3.147365089E+00    -2.890686806E+00     3.585657371E+02
      288     1.276115879E-01     5.719714519E+00     3.585657371E+02
      289    -1.424990570E+00    -5.043544950E+00     3.685258964E+02
      290    -6.103742075E+00    -4.783659772E+00     3.685258964E+02
      291    -8.025971058E+00    -3.656177006E-01     3.685258964E+02
      292    -4.858816764E+00     3.643752921E+00     3.685258964E+02
      293     5.281945136E+00     5.061129925E+00     3.685258964E+02
      294     6.757950432E+00     7.473434497E-01     3.685258964E+02
      295     3.147365089E+00    -2.890686806E+00     3.685258964E+02
      296     1.276115879E-01     5.719714519E+00     3.685258964E+02
      297    -1.424990570E+00    -5.043544950E+00     3.784860558E+02
      298    -6.103742075E+00    -4.783659772E+00     3.784860558E+02
      299    -8.025971058E+00    -3.656177006E-01     3.784860558E+02
      300    -4.858816764E+00     3.643752921E+00     3.784860558E+02
      301     5.281945136E+00     5.061129925E+00     3.784860558E+02
      302     6.757950432E+00     7.473434497E-01     3.784860558E+02
      303     3.147365089E+00    -2.890686806E+00     3.784860558E+02
      304     1.276115879E-01     5.719714519E+00     3.784860558E+02
      305    -1.424990570E+00    -5.043544950E+00     3.884462151E+02
      306    -6.103742075E+00    -4.783659772E+00     3.884462151E+02
      307    -8.025971058E+00    -3.656177006E-01     3.884462151E+02
      308    -4.858816764E+00     3.643752921E+00     3.884462151E+02
      309     5.281945136E+00     5.061129925E+00     3.884462151E+02
      310     6.757950432E+00     7.473434497E-01     3.884462151E+02
      311     3.147365089E+00    -2.890686806E+00     3.884462151E+02
      312     1.276115879E-01     5.719714519E+00     3.884462151E+02
      313    -1.424990570E+00    -5.043544950E+00     3.984063745E+02
      314    -6.103742075E+00    -4.783659772E+00     3.984063745E+02
      315    -8.025971058E+00    -3.656177006E-01     3.984063745E+02
      316    -4.858816764E+00     3.643752921E+00     3.984063745E+02
      317     5.281945136E+00     5.061129925E+00     3.984063745E+02
      318     6.757950432E+00     7.473434497E-01     3.984063745E+02
      319     3.147365089E+00    -2.890686806E+00     3.984063745E+02
      320     1.276115879E-01     5.719714519E+00     3.984063745E+02
      321    -1.424990570E+00    -5.043544950E+00     4.083665339E+02
      322    -6.103742075E+00    -4.783659772E+00     4.083665339E+02
      323    -8.025971058E+00    -3.656177006E-01     4.083665339E+02
      324    -4.858816764E+00     3.643752921E+00     4.083665339E+02
      325     5.281945136E+00     5.061129925E+00     4.083665339E+02
      326     6.757950432E+00     7.473434497E-01     4.083665339E+02
      327     3.147365089E+00    -2.890686806E+00     4.083665339E+02
      328     1.276115879E-01     5.719714519E+00     4.083665339E+02
      329    -1.424990570E+00    -5.043544950E+00     4.183266932E+02
      330    -6.103742075E+00    -4.783659772E+00     4.183266932E+02
      331    -8.025971058E+00    -3.656177006E-01     4.183266932E+02
      332    -4.858816764E+00     3.643752921E+00     4.183266932E+02
      333     5.281945136E+00     5.061129925E+00     4.183266932E+02
      334     6.757950432E+00     7.473434497E-01     4.183266932E+02
      335     3.147365089E+00    -2.890686806E+00     4.183266932E+02
      336     1.276115879E-01     5.719714519E+00     4.183266932E+02
      337    -1.424990570E+00    -5.043544950E+00     4.282868526E+02
      338    -6.103742075E+00    -4.783659772E+00     4.282868526E+02
      339    -8.025971058E+00    -3.656177006E-01     4.282868526E+02
      340    -4.858816764E+00     3.643752921E+00     4.282868526E+02
      341     5.281945136E+00     5.061129925E+00     4.282868526E+02
      342     6.757950432E+00     7.473434497E-01     4.282868526E+02
      343     3.147365089E+00    -2.890686806E+00     4.282868526E+02
      344     1.276115879E-01     5.719714519E+00     4.282868526E+02
      345    -1.424990570E+00    -5.043544950E+00     4.382470120E+02
      346    -6.103742075E+00    -4.783659772E+00     4.382470120E+02
      347    -8.025971058E+00    -3.656177006E-01     4.382470120E+02
      348    -4.858816764E+00     3.643752921E+00     4.382470120E+02
      349     5.281945136E+00     5.061129925E+00     4.382470120E+02
      350     6.757950432E+00     7.473434497E-01     4.382470120E+02
      351     3.147365089E+00    -2.890686806E+00     4.382470120E+02
      352     1.276115879E-01     5.719714519E+00     4.382470120E+02
      353    -1.424990570E+00    -5.043544950E+00     4.482071713E+02
      354    -6.103742075E+00    -4.783659772E+00     4.482071713E+02
      355    -8.025971058E+00    -3.656177006E-01     4.482071713E+02
      356    -4.858816764E+00     3.643752921E+00     4.482071713E+02
      357     5.281945136E+00     5.061129925E+00     4.482071713E+02
      358     6.757950432E+00     7.473434497E-01     4.482071713E+02
      359     3.147365089E+00    -2.890686806E+00     4.482071713E+02
      360     1.276115879E-01     5.719714519E+00     4.482071713E+02
      361    -1.424990570E+00    -5.043544950E+00     4.581673307E+02
      362    -6.103742075E+00    -4.783659772E+00     4.581673307E+02
      363    -8.025971058E+00    -3.656177006E-01     4.581673307E+02
      364    -4.858816764E+00     3.643752921E+00     4.581673307E+02
      365     5.281945136E+00     5.061129925E+00     4.581673307E+02
      366     6.757950432E+00     7.473434497E-01     4.581673307E+02
      367     3.147365089E+00    -2.890686806E+00     4.581673307E+02
      368     1.276115879E-01     5.719714519E+00     4.581673307E+02
      369    -1.424990570E+00    -5.043544950E+00     4.681274900E+02
      370    -6.103742075E+00    -4.783659772E+00     4.681274900E+02
      371    -8.025971058E+00    -3.656177006E-01     4.681274900E+02
      372    -4.858816764E+00     3.643752921E+00     4.681274900E+02
      373     5.281945136E+00     5.061129925E+00     4.681274900E+02
      374     6.757950432E+00     7.473434497E-01     4.681274900E+02
      375     3.147365089E+00    -2.890686806E+00     4.681274900E+02
      376     1.276115879E-01     5.719714519E+00     4.681274900E+02
      377    -1.424990570E+00    -5.043544950E+00     4.780876494E+02
      378    -6.103742075E+00    -4.783659772E+00     4.780876494E+02
      379    -8.025971058E+00    -3.656177006E-01     4.780876494E+02
      380    -4.858816764E+00     3.643752921E+00     4.780876494E+02
      381     5.281945136E+00     5.061129925E+00     4.780876494E+02
      382     6.757950432E+00     7.473434497E-01     4.780876494E+02
      383     3.147365089E+00    -2.890686806E+00     4.780876494E+02
      384     1.276115879E-01     5.719714519E+00     4.780876494E+02
      385    -1.424990570E+00    -5.043544950E+00     4.880478088E+02
      386    -6.103742075E+00    -4.783659772E+00     4.880478088E+02
      387    -8.025971058E+00    -3.656177006E-01     4.880478088E+02
      388    -4.858816764E+00     3.643752921E+00     4.880478088E+02
      389     5.281945136E+00     5.061129925E+00     4.880478088E+02
      390     6.757950432E+00     7.473434497E-01     4.880478088E+02
      391     3.147365089E+00    -2.890686806E+00     4.880478088E+02
      392     1.276115879E-01     5.719714519E+00     4.880478088E+02
      393    -1.424990570E+00    -5.043544950E+00     4.980079681E+02
      394    -6.103742075E+00    -4.783659772E+00     4.980079681E+02
      395    -8.025971058E+00    -3.656177006E-01     4.980079681E+02
      396    -4.858816764E+00     3.643752921E+00     4.980079681E+02
      397     5.281945136E+00     5.061129925E+00     4.980079681E+02
      398     6.757950432E+00     7.473434497E-01     4.980079681E+02
      399     3.147365089E+00    -2.890686806E+00     4.980079681E+02
      400     1.276115879E-01     5.719714519E+00     4.980079681E+02
      401    -1.424990570E+00    -5.043544950E+00     5.079681275E+02
      402    -6.103742075E+00    -4.783659772E+00     5.079681275E+02
      403    -8.025971058E+00    -3.656177006E-01     5.079681275E+02
      404    -4.858816764E+00     3.643752921E+00     5.079681275E+02
      405     5.281945136E+00     5.061129925E+00     5.079681275E+02
      406     6.757950432E+00     7.473434497E-01     5.079681275E+02
      407     3.147365089E+00    -2.890686806E+00     5.079681275E+02
      408     1.276115879E-01     5.719714519E+00     5.079681275E+02
      409    -1.424990570E+00    -5.043544950E+00     5.179282869E+02
      410    -6.103742075E+00    -4.783659772E+00     5.179282869E+02
      411    -8.025971058E+00    -3.656177006E-01     5.179282869E+02
      412    -4.858816764E+00     3.643752921E+00     5.179282869E+02
      413     5.281945136E+00     5.061129925E+00     5.179282869E+02
      414     6.757950432E+00     7.473434497E-01     5.179282869E+02
      415     3.147365089E+00    -2.890686806E+00     5.179282869E+02
      416     1.276115879E-01     5.719714519E+00     5.179282869E+02
      417    -1.424990570E+00    -5.043544950E+00     5.278884462E+02
      418    -6.103742075E+00    -4.783659772E+00     5.278884462E+02
      419    -8.025971058E+00    -3.656177006E-01     5.278884462E+02
      420    -4.858816764E+00     3.643752921E+00     5.278884462E+02
      421     5.281945136E+00     5.061129925E+00     5.278884462E+02
      422     6.757950432E+00     7.473434497E-01     5.278884462E+02
      423     3.147365089E+00    -2.890686806E+00     5.278884462E+02
