       28    -3.380946094E-02     7.250462296E-02     1.249750000E+00
       29     4.588611491E-02     6.553216354E-02     1.249750000E+00
       30     7.969557585E-02    -6.972459420E-03     0.000000000E+00
       31     4.588611491E-02     6.553216354E-02     0.000000000E+00
       32    -3.380946094E-02     7.250462296E-02     0.000000000E+00
       33    -7.969557585E-02     6.972459420E-03     0.000000000E+00
       34    -4.588611491E-02    -6.553216354E-02     0.000000000E+00
       35     3.380946094E-02    -7.250462296E-02     0.000000000E+00
       36     8.965752283E-02    -7.844016847E-03     0.000000000E+00
       37     4.749900214E-02     7.644504429E-02     0.000000000E+00
       38    -4.674414879E-02     7.690893676E-02     0.000000000E+00
       39     5.872050991E-02    -6.820485112E-02     0.000000000E+00
       40     8.965752283E-02    -7.844016847E-03     1.249750000E+00
       41     3.350284293E-02    -8.353178745E-02     1.249750000E+00
       42    -5.938909686E-02    -6.762348094E-02     1.249750000E+00
       43    -8.715842331E-02     2.243678334E-02     1.249750000E+00
       44    -1.935491568E-02     8.789418205E-02     1.249750000E+00
       45     6.967206152E-02     5.697195664E-02     1.249750000E+00
       46     8.965752283E-02    -7.844016847E-03     3.749250000E+00
       47     3.350284293E-02    -8.353178745E-02     3.749250000E+00
       48    -5.938909686E-02    -6.762348094E-02     3.749250000E+00
       49    -8.715842331E-02     2.243678334E-02     3.749250000E+00
       50    -3.837938027E-02     8.140653026E-02     3.749250000E+00
       51     7.110344861E-02     5.517517191E-02     3.749250000E+00
       52     8.965752283E-02    -7.844016847E-03     2.499500000E+00
       53     3.350284293E-02    -8.353178745E-02     2.499500000E+00
       54    -5.938909686E-02    -6.762348094E-02     2.499500000E+00
       55    -8.715842331E-02     2.243678334E-02     2.499500000E+00
       56    -3.837938027E-02     8.140653026E-02     2.499500000E+00
       57     6.967206152E-02     5.697195664E-02     2.499500000E+00
       58     3.350284293E-02    -8.353178745E-02     5.000000000E+00
       59    -5.938909686E-02    -6.762348094E-02     5.000000000E+00
       60    -8.715842331E-02     2.243678334E-02     5.000000000E+00
       61    -1.935491568E-02     8.789418205E-02     5.000000000E+00
       62     6.967206152E-02     5.697195664E-02     5.000000000E+00
       63     6.193072135E-02     5.064173924E-02     5.000000000E+00
       64    -7.747415405E-02     1.994380741E-02     5.000000000E+00
       65    -7.976035338E-02    -6.187570496E-03     5.000000000E+00
       66     5.219600880E-02    -6.062653433E-02     5.000000000E+00
       67     5.219600880E-02    -6.062653433E-02     0.000000000E+00
       68    -8.965752283E-02     7.844016847E-03     0.000000000E+00
       69    -5.162187927E-02    -7.372368399E-02     0.000000000E+00
       70     3.803564356E-02    -8.156770083E-02     0.000000000E+00
       71     8.600439940E-02     2.651873457E-02     1.327690000E+00
       72     8.600439940E-02     2.651873457E-02     2.421560000E+00
       73     3.502475024E-02     8.290516794E-02     1.320310592E+00
       74     6.389342895E-02     6.338477528E-02     1.408774619E+00
       75     3.167679399E-02     8.424120561E-02     2.435198347E+00
       76     5.731003638E-02     6.939423413E-02     2.353465676E+00
       77     7.563047967E-02    -4.878555672E-02     1.320310592E+00
       78     8.532468589E-02    -2.863036810E-02     1.405071332E+00
       79     7.563047967E-02    -4.878555672E-02     2.428939408E+00
       80     8.639317921E-02    -2.522337380E-02     2.350880728E+00
       81    -1.044004958E-02     8.939242342E-02     1.388567263E+00
       82     1.366004517E-02     8.895731092E-02     1.471865823E+00
       83    -4.293792858E-02     7.909699292E-02     1.310929961E+00
       84    -7.505036843E-02     4.967335501E-02     1.381083599E+00
       85    -5.408542296E-02     7.193585353E-02     1.462388749E+00
       86    -8.948010137E-02     9.659785628E-03     1.309031054E+00
       87    -8.434681466E-02    -3.139450360E-02     1.381811769E+00
       88    -8.965078960E-02     7.920601217E-03     1.456535276E+00
       89    -6.692927405E-02    -6.017036044E-02     1.316139561E+00
       90    -5.853664188E-03    -8.980943500E-02     1.301323498E+00
       91    -3.369638437E-02    -8.345390153E-02     1.368990510E+00
       92    -6.529802212E-02    -6.193680898E-02     1.453656215E+00
       93     3.767385572E-02    -8.173543048E-02     1.364159891E+00
       94     2.989138669E-02    -8.489113618E-02     1.429673928E+00
       95    -3.856816607E-02     8.131725872E-02     1.544302292E+00
       96    -8.406116596E-02     3.215152216E-02     1.525678548E+00
       97    -7.747121466E-02     4.580623210E-02     1.603111845E+00
       98    -8.057396698E-02    -4.009782844E-02     1.517483886E+00
       99    -8.844317543E-02    -1.666747493E-02     1.590894221E+00
      100    -2.494077280E-02    -8.647518634E-02     1.515601220E+00
      101    -5.591246491E-02    -7.052514635E-02     1.594456236E+00
      102    -7.790168656E-02    -4.507024775E-02     1.669187949E+00
      103    -1.191988825E-02    -8.920715366E-02     1.659932788E+00
      104    -3.290494356E-02    -8.376911537E-02     1.743682471E+00
      105     2.017263180E-02    -8.771011872E-02     1.581241986E+00
      106     5.140023915E-02    -7.387838260E-02     1.504264833E+00
      107     8.002369963E-02    -4.118503974E-02     1.574362784E+00
      108     6.113988755E-02    -6.604478897E-02     1.655423442E+00
      109     8.977825819E-02    -6.313822572E-03     1.498249455E+00
      110     8.286159890E-02     3.512770171E-02     1.569789066E+00
      111     8.998210519E-02     1.794643574E-03     1.649876510E+00
      112     6.362125836E-02     6.365795697E-02     1.500692527E+00
      113     2.573375763E-02     8.624252848E-02     1.566907415E+00
      114     5.756309706E-02     6.918446254E-02     1.646233230E+00
      115     3.197104114E-02    -8.412997402E-02     1.735483566E+00
      116    -3.163195484E-02     8.425805263E-02     1.628355555E+00
      117    -7.324979616E-02     5.229213480E-02     1.693974022E+00
      118    -3.557825721E-03     8.992964959E-02     1.709843624E+00
      119    -5.676019472E-02     6.984468695E-02     1.778329998E+00
      120     9.908504973E-03    -8.945290118E-02     1.816907988E+00
      121     7.246388056E-02    -5.337589357E-02     1.797122425E+00
      122     5.678473432E-02    -6.982473736E-02     1.882298575E+00
      123     8.562883976E-02    -2.770743224E-02     1.716705867E+00
      124     7.767956165E-02     4.545201538E-02     1.715051943E+00
      125     8.924580390E-02     1.162697235E-02     1.793799228E+00
      126    -6.375023880E-02    -6.352878916E-02     1.819890848E+00
      127    -2.674622064E-02    -8.593392625E-02     1.896282617E+00
      128    -8.761253852E-02    -2.059230668E-02     1.746037090E+00
      129    -8.949305333E-02     9.539046396E-03     1.822802475E+00
      130    -8.232347353E-02    -3.637094591E-02     1.901976300E+00
      131    -5.942613104E-02     6.759093837E-02     1.856178885E+00
      132     8.808711561E-02    -1.845697873E-02     1.873305512E+00
      133     7.169166744E-02     5.440868331E-02     1.861153002E+00
      134     8.381118488E-02     3.279764152E-02     1.944157569E+00
      135     4.667153521E-02     7.695302334E-02     1.783361444E+00
      136     4.784461830E-03     8.987273738E-02     1.853222761E+00
      137     3.407521011E-02     8.329994031E-02     1.934703975E+00
      138     8.436391237E-02    -3.134852930E-02     1.954608947E+00
      139     8.913563036E-02     1.244344807E-02     2.018583471E+00
      140     2.919742765E-02    -8.513231007E-02     1.956007953E+00
      141     6.393828617E-02    -6.333952606E-02     2.033235604E+00
      142    -4.875474915E-02    -7.565034326E-02     1.979429801E+00
      143    -9.051437332E-04    -8.999544830E-02     2.037021350E+00
      144     5.103009391E-02     7.413453659E-02     2.003182282E+00
      145     5.543104857E-02     7.090415259E-02     2.083733663E+00
      146    -1.807073925E-02     8.816716159E-02     1.990059357E+00
      147     1.531654285E-03     8.998696592E-02     2.064879766E+00
      148    -3.985953398E-02     8.069211579E-02     1.916089023E+00
      149    -8.418843352E-02     3.181678270E-02     1.906557548E+00
      150    -7.529841622E-02     4.929653655E-02     1.978232311E+00
      151     8.606927296E-02    -2.630741819E-02     2.114498124E+00
      152    -5.771649536E-02     6.905654323E-02     2.061406027E+00
      153    -8.870297287E-02     1.522440816E-02     2.042130770E+00
      154    -8.705562841E-02     2.283237969E-02     2.124926074E+00
      155    -8.890417581E-02    -1.400169718E-02     1.977157643E+00
      156    -8.001875055E-02    -4.119465452E-02     2.051217283E+00
      157    -3.772354484E-02     8.171250923E-02     2.136695913E+00
      158    -7.721218350E-02     4.624152592E-02     2.209726979E+00
      159    -8.415034134E-02    -3.191739421E-02     2.199089840E+00
      160    -8.987897955E-02     4.665729764E-03     2.288076803E+00
      161    -7.380453955E-02    -5.150621266E-02     2.119683086E+00
      162    -3.203918623E-02    -8.410404595E-02     2.086842369E+00
      163     2.991422759E-02    -8.488309012E-02     2.105450618E+00
      164    -2.123849360E-02    -8.745814079E-02     2.155919568E+00
      165     4.910093378E-02    -7.542611154E-02     2.181117028E+00
      166    -2.288175327E-02    -8.704266406E-02     2.233988666E+00
      167     4.740979787E-02    -7.650039912E-02     2.298613882E+00
      168    -1.044004958E-02     8.939242342E-02     2.360682737E+00
      169     2.042454703E-02     8.765179906E-02     2.280157903E+00
      170    -4.293792858E-02     7.909699292E-02     2.438320039E+00
      171    -7.505036843E-02     4.967335501E-02     2.368166401E+00
      172    -5.408542296E-02     7.193585353E-02     2.286861251E+00
      173    -8.948010137E-02     9.659785628E-03     2.440218946E+00
      174    -8.409826729E-02    -3.205435133E-02     2.367978108E+00
      175    -6.692927405E-02    -6.017036044E-02     2.433110439E+00
      176    -5.853664188E-03    -8.980943500E-02     2.447926502E+00
      177    -3.195073580E-02    -8.413768764E-02     2.380253556E+00
      178    -6.327870181E-02    -6.399848355E-02     2.294084585E+00
      179     3.836355776E-02    -8.141398796E-02     2.382161275E+00
      180    -2.985044715E-02     8.490554048E-02     2.213018371E+00
      181     3.789075466E-02     8.163510710E-02     2.200696114E+00
      182     7.931856267E-02     4.252723381E-02     2.258143646E+00
      183     8.260866466E-02     3.571846194E-02     2.169121922E+00
      184     8.469681657E-02    -3.043762906E-02     2.199665088E+00
      185     8.527673893E-02     2.877286565E-02     3.666067065E+00
      186     8.600439940E-02     2.651873457E-02     2.577440000E+00
      187     3.326794566E-02     8.362561684E-02     3.693149338E+00
      188     5.984741348E-02     6.721820512E-02     3.616447036E+00
      189     3.319771269E-02     8.365352277E-02     2.576632809E+00
      190     5.711653515E-02     6.955358662E-02     2.646164039E+00
      191     7.563047967E-02    -4.878555672E-02     3.678689408E+00
      192     8.178307212E-02    -3.757032225E-02     3.609824467E+00
      193     7.563047967E-02    -4.878555672E-02     2.570060592E+00
      194     8.639317921E-02    -2.522337380E-02     2.648119272E+00
      195    -1.044004958E-02     8.939242342E-02     3.610432737E+00
      196     1.366004517E-02     8.895731092E-02     3.527134177E+00
      197    -4.293792858E-02     7.909699292E-02     3.688070039E+00
      198    -7.505036843E-02     4.967335501E-02     3.617916401E+00
      199    -5.408542296E-02     7.193585353E-02     3.536611251E+00
      200    -8.948010137E-02     9.659785628E-03     3.689968946E+00
      201    -8.434681466E-02    -3.139450360E-02     3.617188231E+00
      202    -8.965078960E-02     7.920601217E-03     3.542464724E+00
      203    -6.692927405E-02    -6.017036044E-02     3.682860439E+00
      204    -5.853664188E-03    -8.980943500E-02     3.697676502E+00
      205    -3.369638437E-02    -8.345390153E-02     3.630009490E+00
      206    -6.529802212E-02    -6.193680898E-02     3.545343785E+00
      207     3.767385572E-02    -8.173543048E-02     3.634840109E+00
      208     3.591544216E-02    -8.252321500E-02     3.566069755E+00
      209    -3.856816607E-02     8.131725872E-02     3.454697708E+00
      210    -8.406116596E-02     3.215152216E-02     3.473321452E+00
      211    -7.747121441E-02     4.580623252E-02     3.395888157E+00
      212    -8.057396698E-02    -4.009782844E-02     3.481516114E+00
      213    -8.844317543E-02    -1.666747493E-02     3.408105779E+00
      214    -2.494077280E-02    -8.647518634E-02     3.483398780E+00
      215    -5.591246491E-02    -7.052514635E-02     3.404543764E+00
      216    -7.790168656E-02    -4.507024775E-02     3.329812051E+00
      217    -1.191988825E-02    -8.920715366E-02     3.339067212E+00
      218    -3.290494356E-02    -8.376911537E-02     3.255317529E+00
      219     2.017263180E-02    -8.771011872E-02     3.417758014E+00
      220     5.140023915E-02    -7.387838260E-02     3.494735167E+00
      221     8.002369963E-02    -4.118503974E-02     3.424637216E+00
      222     6.113988755E-02    -6.604478897E-02     3.343576558E+00
      223     8.993776700E-02    -3.346351408E-03     3.494739419E+00
      224     8.286159890E-02     3.512770171E-02     3.429210934E+00
      225     8.998210519E-02     1.794643574E-03     3.349123490E+00
      226     6.676942867E-02     6.034768757E-02     3.491910833E+00
      227     2.573375763E-02     8.624252848E-02     3.432092585E+00
      228     5.756309706E-02     6.918446254E-02     3.352766770E+00
      229     3.197104114E-02    -8.412997402E-02     3.263516434E+00
      230    -2.754603545E-02     8.568089595E-02     3.364143139E+00
      231    -7.070672440E-02     5.568266450E-02     3.308346803E+00
      232    -1.600095146E-02     8.856618741E-02     3.280277761E+00
      233    -5.676019472E-02     6.984468695E-02     3.220670002E+00
      234     9.908504973E-03    -8.945290118E-02     3.182092012E+00
      235     7.246388056E-02    -5.337589357E-02     3.201877575E+00
      236     5.678473432E-02    -6.982473736E-02     3.116701425E+00
      237     8.562883976E-02    -2.770743224E-02     3.282294133E+00
      238     8.053567633E-02     4.017467906E-02     3.286511532E+00
      239     8.820002926E-02     1.790962979E-02     3.210522471E+00
      240    -6.375023880E-02    -6.352878916E-02     3.179109152E+00
      241    -2.674622064E-02    -8.593392625E-02     3.102717383E+00
      242    -8.550006837E-02    -2.810228299E-02     3.251174465E+00
      243    -8.949305333E-02     9.539046396E-03     3.176197525E+00
      244    -8.232347353E-02    -3.637094591E-02     3.097023700E+00
      245    -5.942613104E-02     6.759093837E-02     3.142821115E+00
      246     8.808711561E-02    -1.845697873E-02     3.125694488E+00
      247     7.169166744E-02     5.440868331E-02     3.137846998E+00
      248     8.381118488E-02     3.279764152E-02     3.054842431E+00
      249     4.667153521E-02     7.695302334E-02     3.215638556E+00
      250     1.833998920E-03     8.998131166E-02     3.134054697E+00
      251     3.407521011E-02     8.329994031E-02     3.064296025E+00
      252     8.436391237E-02    -3.134852930E-02     3.044391053E+00
      253     8.889911499E-02     1.403379331E-02     2.972691030E+00
      254     2.420329671E-02    -8.668448782E-02     3.035862866E+00
      255     6.393828617E-02    -6.333952606E-02     2.965764396E+00
      256    -5.119236548E-02    -7.402257572E-02     3.034078041E+00
      257     1.931837929E-03    -8.997926429E-02     2.959245331E+00
      258     5.103009391E-02     7.413453659E-02     2.995817718E+00
      259     5.965897566E-02     6.738550752E-02     2.910143017E+00
      260    -1.807073925E-02     8.816716159E-02     3.008940643E+00
      261     1.531654285E-03     8.998696592E-02     2.934120234E+00
      262    -3.985953398E-02     8.069211579E-02     3.082910977E+00
      263    -8.418843352E-02     3.181678270E-02     3.092442452E+00
      264    -7.529841622E-02     4.929653655E-02     3.020767689E+00
      265     8.763308612E-02    -2.050468768E-02     2.891569057E+00
      266    -5.771649536E-02     6.905654323E-02     2.937593973E+00
      267    -8.870297287E-02     1.522440816E-02     2.956869230E+00
      268    -8.705562841E-02     2.283237969E-02     2.874073926E+00
      269    -8.890417581E-02    -1.400169718E-02     3.021842357E+00
      270    -8.001875055E-02    -4.119465452E-02     2.947782717E+00
      271    -3.772354327E-02     8.171250996E-02     2.862304099E+00
      272    -7.721218350E-02     4.624152592E-02     2.789273021E+00
      273    -8.415034134E-02    -3.191739421E-02     2.799910160E+00
      274    -8.987897955E-02     4.665729764E-03     2.710923197E+00
      275    -7.072425228E-02    -5.566040010E-02     2.885332141E+00
      276    -2.599215435E-02    -8.616500399E-02     2.909211798E+00
      277     2.991422759E-02    -8.488309012E-02     2.893549382E+00
      278    -1.884382066E-02    -8.800517271E-02     2.836759748E+00
      279     4.933954754E-02    -7.527024013E-02     2.817772168E+00
      280    -2.288175327E-02    -8.704266406E-02     2.765011334E+00
      281     4.741160488E-02    -7.649927923E-02     2.700376394E+00
      282    -1.044004958E-02     8.939242342E-02     2.638317263E+00
      283     2.041344071E-02     8.765438630E-02     2.718893765E+00
      284    -4.293792858E-02     7.909699292E-02     2.560679961E+00
      285    -7.505036843E-02     4.967335501E-02     2.630833599E+00
      286    -5.408542296E-02     7.193585353E-02     2.712138749E+00
      287    -8.948010137E-02     9.659785628E-03     2.558781054E+00
      288    -8.409826693E-02    -3.205435228E-02     2.631021887E+00
      289    -6.692927405E-02    -6.017036044E-02     2.565889561E+00
      290    -5.853664188E-03    -8.980943500E-02     2.551073498E+00
      291    -3.195073665E-02    -8.413768732E-02     2.618746440E+00
      292    -6.327870491E-02    -6.399848049E-02     2.704915409E+00
      293     3.836355767E-02    -8.141398800E-02     2.616838725E+00
      294    -2.985044715E-02     8.490554048E-02     2.785981629E+00
      295     3.788955704E-02     8.163566296E-02     2.798309918E+00
      296     7.931820674E-02     4.252789767E-02     2.740857924E+00
      297     8.260860880E-02     3.571859114E-02     2.829878346E+00
      298     8.469681657E-02    -3.043762906E-02     2.799334912E+00
      299     5.637185598E-02     7.015849096E-02     4.944040951E+00
      300    -3.770990610E-02     8.171880433E-02     4.931309093E+00
      301    -8.976218602E-02    -6.538345382E-03     4.932189324E+00
      302    -3.841653017E-02    -8.138900546E-02     4.931144147E+00
      303     5.649503547E-02    -7.005933890E-02     4.933649304E+00
      304     8.600439940E-02     2.651873457E-02     3.827190000E+00
      305     3.216422359E-02     8.405630685E-02     3.831368217E+00
      306     6.051864698E-02     6.661451319E-02     3.894281593E+00
      307     7.563047967E-02    -4.878555672E-02     3.819810592E+00
      308     8.178307215E-02    -3.757032219E-02     3.888675531E+00
      309    -1.044004958E-02     8.939242342E-02     3.888067263E+00
      310     1.366004517E-02     8.895731092E-02     3.971365823E+00
      311    -4.293792858E-02     7.909699292E-02     3.810429961E+00
      312    -7.505036843E-02     4.967335501E-02     3.880583599E+00
      313    -5.408542296E-02     7.193585353E-02     3.961888749E+00
      314    -8.948010137E-02     9.659785628E-03     3.808531054E+00
      315    -8.434681466E-02    -3.139450360E-02     3.881311769E+00
      316    -8.965078960E-02     7.920601217E-03     3.956035276E+00
      317    -6.692927405E-02    -6.017036044E-02     3.815639561E+00
      318    -5.853664188E-03    -8.980943500E-02     3.800823498E+00
      319    -3.369638437E-02    -8.345390153E-02     3.868490510E+00
      320    -6.529802212E-02    -6.193680898E-02     3.953156215E+00
      321     3.767385572E-02    -8.173543048E-02     3.863659891E+00
      322     3.604223294E-02    -8.246791767E-02     3.932622718E+00
      323    -3.856816607E-02     8.131725872E-02     4.043802292E+00
      324    -8.406116596E-02     3.215152216E-02     4.025178548E+00
      325    -7.747121437E-02     4.580623258E-02     4.102611843E+00
      326    -8.057396698E-02    -4.009782844E-02     4.016983886E+00
      327    -8.844317543E-02    -1.666747493E-02     4.090394221E+00
      328    -2.494077280E-02    -8.647518634E-02     4.015101220E+00
      329    -5.591246491E-02    -7.052514635E-02     4.093956236E+00
      330    -7.790168656E-02    -4.507024775E-02     4.168687949E+00
      331    -1.191988825E-02    -8.920715366E-02     4.159432788E+00
      332    -3.290494356E-02    -8.376911537E-02     4.243182471E+00
      333     2.017263180E-02    -8.771011872E-02     4.080741986E+00
      334     5.140023915E-02    -7.387838260E-02     4.003764833E+00
      335     8.002369963E-02    -4.118503974E-02     4.073862784E+00
      336     6.113988755E-02    -6.604478897E-02     4.154923442E+00
      337     8.993776701E-02    -3.346351170E-03     4.003760580E+00
      338     8.286159890E-02     3.512770171E-02     4.069289066E+00
      339     8.998210519E-02     1.794643574E-03     4.149376510E+00
      340     6.676942881E-02     6.034768742E-02     4.006589167E+00
      341     2.573375763E-02     8.624252848E-02     4.066407415E+00
      342     5.756309706E-02     6.918446254E-02     4.145733230E+00
      343     3.197104114E-02    -8.412997402E-02     4.234983566E+00
      344    -2.756568601E-02     8.567457589E-02     4.134368516E+00
      345    -7.070672445E-02     5.568266443E-02     4.190153196E+00
      346    -1.603404958E-02     8.856020130E-02     4.218217152E+00
      347    -5.676019472E-02     6.984468695E-02     4.277829998E+00
      348     9.908504973E-03    -8.945290118E-02     4.316407988E+00
      349     7.246388056E-02    -5.337589357E-02     4.296622425E+00
      350     5.678473432E-02    -6.982473736E-02     4.381798575E+00
      351     8.562883976E-02    -2.770743224E-02     4.216205867E+00
      352     8.053567633E-02     4.017467906E-02     4.211988468E+00
      353     8.820002926E-02     1.790962979E-02     4.287977529E+00
      354    -6.375023880E-02    -6.352878916E-02     4.319390848E+00
      355    -2.674622064E-02    -8.593392625E-02     4.395782617E+00
      356    -8.550006837E-02    -2.810228299E-02     4.247325535E+00
      357    -8.949305333E-02     9.539046396E-03     4.322302475E+00
      358    -8.232347353E-02    -3.637094591E-02     4.401476300E+00
      359    -5.942613104E-02     6.759093837E-02     4.355678885E+00
      360     8.808711561E-02    -1.845697873E-02     4.372805512E+00
      361     7.169166744E-02     5.440868331E-02     4.360653002E+00
      362     8.381118488E-02     3.279764152E-02     4.443657569E+00
      363     4.667153521E-02     7.695302334E-02     4.282861444E+00
      364     1.833998920E-03     8.998131166E-02     4.364445303E+00
      365     3.407521011E-02     8.329994031E-02     4.434203975E+00
      366     8.436391237E-02    -3.134852930E-02     4.454108947E+00
      367     8.889911499E-02     1.403379331E-02     4.525808970E+00
      368     2.420164704E-02    -8.668494841E-02     4.462637164E+00
      369     6.393828617E-02    -6.333952606E-02     4.532735604E+00
      370    -5.119390033E-02    -7.402151423E-02     4.464422243E+00
      371     2.105652944E-03    -8.997536455E-02     4.540100664E+00
      372     5.103009391E-02     7.413453659E-02     4.502682282E+00
      373     6.582584687E-02     6.137554793E-02     4.587090733E+00
      374    -1.807073925E-02     8.816716159E-02     4.489559357E+00
      375     6.551012710E-03     8.976126243E-02     4.570589228E+00
      376    -3.985953398E-02     8.069211579E-02     4.415589023E+00
      377    -8.418843352E-02     3.181678270E-02     4.406057548E+00
      378    -7.529841622E-02     4.929653655E-02     4.477732311E+00
      379     8.747655609E-02    -2.116251721E-02     4.605127547E+00
      380    -5.771649536E-02     6.905654323E-02     4.560906027E+00
      381    -8.870297287E-02     1.522440816E-02     4.541630770E+00
      382    -8.705562841E-02     2.283237969E-02     4.624426074E+00
      383    -8.890417581E-02    -1.400169718E-02     4.476657643E+00
      384    -8.001875055E-02    -4.119465452E-02     4.550717283E+00
      385    -3.151593157E-02     8.430151871E-02     4.640159894E+00
      386    -7.639058896E-02     4.758653085E-02     4.715765959E+00
      387    -8.608897499E-02    -2.624287303E-02     4.686458243E+00
      388    -8.972301070E-02    -7.055590065E-03     4.782201420E+00
      389    -7.156744730E-02    -5.457197528E-02     4.610400450E+00
      390    -2.754101115E-02    -8.568251108E-02     4.591108709E+00
      391     3.177495517E-02    -8.420422925E-02     4.611626050E+00
      392    -2.814705092E-02    -8.548534099E-02     4.660424475E+00
      393     4.273820124E-02    -7.920508919E-02     4.702555128E+00
      394    -2.563615188E-02    -8.627159276E-02     4.740726240E+00
      395     3.484852441E-02    -8.297939712E-02     4.793031907E+00
      396     3.499798601E-03     8.993192653E-02     4.721694273E+00
      397    -5.747808799E-02     6.925510379E-02     4.798761106E+00
      398     3.760123598E-02     8.176886359E-02     4.659992058E+00
      399     8.541097572E-02     2.837190912E-02     4.658105144E+00
      400     7.458774417E-02     5.036534939E-02     4.726368620E+00
      401     8.280583436E-02    -3.525895342E-02     4.669877569E+00
      402     8.018058758E-02    -4.087876436E-02     4.758480285E+00
      403     8.542003343E-02    -2.834462717E-02     4.841966936E+00
      404     3.055704786E-02    -8.465380574E-02     4.862665971E+00
      405     4.157222305E-02     7.982324392E-02     4.809995143E+00
      406    -3.543353337E-02    -8.273128013E-02     4.804868397E+00
      407    -8.813374153E-02     1.823303605E-02     4.859330714E+00
      408    -8.174680550E-02    -3.764916719E-02     4.876248131E+00
      409     8.998442679E-02     1.674196861E-03     4.932015243E+00
      410     7.965505865E-02     4.189357506E-02     4.867176464E+00
      411     2.067089952E-02     8.759402898E-02     4.867552572E+00
      412     5.140508894E-02    -7.387500816E-02     7.037631796E-02
      413     8.600439940E-02     2.651873457E-02     1.171810000E+00
      414    -1.821520812E-02    -8.813742788E-02     5.116005185E-02
      415    -1.707215179E-02    -8.836595291E-02     1.211870516E-01
      416    -7.723806077E-02    -4.619828968E-02     7.075062854E-02
      417    -7.685972455E-02     4.682502261E-02     7.851837878E-02
      418     3.216422387E-02     8.405630674E-02     1.167631780E+00
      419     6.051864797E-02     6.661451229E-02     1.104718413E+00
      420     7.563047967E-02    -4.878555672E-02     1.179189408E+00
      421     8.178307235E-02    -3.757032176E-02     1.110324481E+00
      422     6.722500409E-02    -5.983977628E-02     1.608902817E-01
      423    -2.152761070E-02    -8.738742460E-02     2.176253517E-01
